Date              = Tue Apr  5 01:40:23 EDT 2022
Hostname          = d-9-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:16,  1.35it/s][A
  1%|          | 3/265 [00:00<01:09,  3.75it/s][A
  3%|▎         | 7/265 [00:01<00:26,  9.70it/s][ALoss = 1.2525e+00, PNorm = 45.8393, GNorm = 5.1141, lr_0 = 1.1875e-04

  4%|▍         | 11/265 [00:01<00:17, 14.31it/s][A
  5%|▌         | 14/265 [00:01<00:19, 12.97it/s][A
  7%|▋         | 19/265 [00:01<00:12, 19.26it/s][ALoss = 8.9724e-01, PNorm = 45.8412, GNorm = 4.1514, lr_0 = 1.3580e-04

  8%|▊         | 22/265 [00:01<00:14, 16.68it/s][A
 11%|█         | 28/265 [00:02<00:12, 19.54it/s][ALoss = 7.5319e-01, PNorm = 45.8444, GNorm = 2.1352, lr_0 = 1.5284e-04

 13%|█▎        | 34/265 [00:02<00:08, 25.89it/s][A
 14%|█▍        | 38/265 [00:02<00:08, 26.94it/s][ALoss = 7.8592e-01, PNorm = 45.8485, GNorm = 4.6427, lr_0 = 1.6989e-04

 16%|█▌        | 42/265 [00:02<00:07, 28.90it/s][A
 17%|█▋        | 46/265 [00:02<00:07, 30.57it/s][ALoss = 8.2731e-01, PNorm = 45.8521, GNorm = 3.5140, lr_0 = 1.8693e-04

 19%|█▉        | 51/265 [00:02<00:06, 34.23it/s][A
 21%|██        | 55/265 [00:02<00:06, 32.76it/s][ALoss = 1.0526e+00, PNorm = 45.8577, GNorm = 5.0888, lr_0 = 2.0398e-04

 23%|██▎       | 60/265 [00:02<00:06, 31.88it/s][A
 25%|██▍       | 66/265 [00:03<00:05, 37.19it/s][ALoss = 8.0235e-01, PNorm = 45.8647, GNorm = 1.1654, lr_0 = 2.2102e-04

 26%|██▋       | 70/265 [00:03<00:05, 33.24it/s][A
 29%|██▊       | 76/265 [00:03<00:05, 33.13it/s][ALoss = 7.9840e-01, PNorm = 45.8730, GNorm = 3.7873, lr_0 = 2.3807e-04

 31%|███       | 81/265 [00:03<00:06, 30.40it/s][A
 32%|███▏      | 85/265 [00:03<00:06, 28.17it/s][ALoss = 7.1538e-01, PNorm = 45.8827, GNorm = 8.6795, lr_0 = 2.5511e-04

 34%|███▍      | 90/265 [00:03<00:05, 32.48it/s][A
 35%|███▌      | 94/265 [00:04<00:06, 25.06it/s][ALoss = 5.9388e-01, PNorm = 45.8924, GNorm = 6.8829, lr_0 = 2.7216e-04

 38%|███▊      | 100/265 [00:04<00:05, 31.41it/s][A
 40%|███▉      | 105/265 [00:04<00:04, 34.43it/s][A
 41%|████      | 109/265 [00:04<00:04, 34.25it/s][ALoss = 6.7517e-01, PNorm = 45.9039, GNorm = 3.7096, lr_0 = 2.8920e-04

 43%|████▎     | 115/265 [00:04<00:04, 37.05it/s][A
 45%|████▍     | 119/265 [00:04<00:04, 34.33it/s][ALoss = 7.0606e-01, PNorm = 45.9164, GNorm = 12.2044, lr_0 = 3.0625e-04

 46%|████▋     | 123/265 [00:04<00:03, 35.58it/s][A
 48%|████▊     | 128/265 [00:04<00:03, 38.55it/s][ALoss = 6.3456e-01, PNorm = 45.9320, GNorm = 2.8321, lr_0 = 3.2330e-04

 50%|█████     | 133/265 [00:05<00:03, 35.66it/s][A
 52%|█████▏    | 138/265 [00:05<00:03, 38.48it/s][ALoss = 7.4454e-01, PNorm = 45.9490, GNorm = 2.3352, lr_0 = 3.4034e-04

 54%|█████▍    | 143/265 [00:05<00:03, 37.07it/s][A
 55%|█████▌    | 147/265 [00:05<00:03, 30.30it/s][ALoss = 6.6353e-01, PNorm = 45.9720, GNorm = 2.5841, lr_0 = 3.5739e-04

 57%|█████▋    | 151/265 [00:05<00:04, 28.45it/s][A
 58%|█████▊    | 155/265 [00:05<00:04, 24.32it/s][ALoss = 5.4988e-01, PNorm = 45.9934, GNorm = 4.8433, lr_0 = 3.7443e-04

 60%|██████    | 160/265 [00:06<00:03, 29.19it/s][A
 62%|██████▏   | 164/265 [00:06<00:03, 29.05it/s][A
 64%|██████▍   | 169/265 [00:06<00:02, 33.53it/s][ALoss = 4.9562e-01, PNorm = 46.0238, GNorm = 2.8113, lr_0 = 3.9148e-04

 65%|██████▌   | 173/265 [00:06<00:02, 31.61it/s][A
 68%|██████▊   | 179/265 [00:06<00:02, 36.36it/s][ALoss = 5.5194e-01, PNorm = 46.0419, GNorm = 13.6397, lr_0 = 4.0852e-04

 69%|██████▉   | 184/265 [00:06<00:02, 38.81it/s][A
 71%|███████▏  | 189/265 [00:06<00:01, 41.61it/s][ALoss = 6.9567e-01, PNorm = 46.0649, GNorm = 6.2155, lr_0 = 4.2557e-04

 73%|███████▎  | 194/265 [00:06<00:01, 40.56it/s][A
 75%|███████▌  | 199/265 [00:07<00:01, 34.70it/s][ALoss = 5.9515e-01, PNorm = 46.0894, GNorm = 1.5552, lr_0 = 4.4261e-04

 78%|███████▊  | 206/265 [00:07<00:01, 30.14it/s][ALoss = 6.1180e-01, PNorm = 46.1116, GNorm = 6.3859, lr_0 = 4.5966e-04

 80%|████████  | 212/265 [00:07<00:01, 34.68it/s][A
 82%|████████▏ | 216/265 [00:07<00:01, 29.85it/s][ALoss = 4.7614e-01, PNorm = 46.1398, GNorm = 6.6698, lr_0 = 4.7670e-04

 83%|████████▎ | 221/265 [00:07<00:01, 32.74it/s][A
 85%|████████▍ | 225/265 [00:07<00:01, 34.27it/s][A
 86%|████████▋ | 229/265 [00:08<00:01, 34.98it/s][ALoss = 4.4551e-01, PNorm = 46.1717, GNorm = 12.7814, lr_0 = 4.9375e-04

 88%|████████▊ | 234/265 [00:08<00:00, 37.68it/s][A
 90%|█████████ | 239/265 [00:08<00:00, 39.09it/s][ALoss = 5.1703e-01, PNorm = 46.1975, GNorm = 3.6108, lr_0 = 5.1080e-04

 92%|█████████▏| 244/265 [00:08<00:00, 38.80it/s][A
 94%|█████████▍| 249/265 [00:08<00:00, 40.17it/s][ALoss = 4.4995e-01, PNorm = 46.2233, GNorm = 3.2447, lr_0 = 5.2784e-04

 96%|█████████▌| 255/265 [00:08<00:00, 43.28it/s][ALoss = 3.4346e-01, PNorm = 46.2479, GNorm = 5.7745, lr_0 = 5.4489e-04

 98%|█████████▊| 260/265 [00:08<00:00, 38.91it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:24,  1.31it/s][A
 18%|█▊        | 6/33 [00:00<00:03,  8.06it/s][A
 24%|██▍       | 8/33 [00:01<00:02,  8.39it/s][A
 42%|████▏     | 14/33 [00:01<00:01, 16.16it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 21.00it/s][A
 91%|█████████ | 30/33 [00:01<00:00, 38.23it/s][A
                                               [AValidation rmse = 71.965679
  1%|          | 1/100 [00:10<17:29, 10.60s/it]Epoch 1

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:51,  1.14it/s][ALoss = 4.7059e-01, PNorm = 46.2767, GNorm = 5.8856, lr_0 = 5.6364e-04

  2%|▏         | 6/265 [00:00<00:32,  7.88it/s][A
  5%|▍         | 12/265 [00:01<00:16, 15.61it/s][ALoss = 3.8849e-01, PNorm = 46.3044, GNorm = 2.8745, lr_0 = 5.8068e-04

  6%|▌         | 16/265 [00:01<00:12, 19.95it/s][A
  8%|▊         | 21/265 [00:01<00:10, 23.77it/s][ALoss = 4.0065e-01, PNorm = 46.3317, GNorm = 9.4545, lr_0 = 5.9773e-04

 10%|▉         | 26/265 [00:01<00:08, 28.61it/s][A
 11%|█▏        | 30/265 [00:01<00:09, 25.99it/s][ALoss = 4.0538e-01, PNorm = 46.3644, GNorm = 6.7127, lr_0 = 6.1477e-04

 14%|█▎        | 36/265 [00:01<00:07, 31.63it/s][A
 15%|█▌        | 40/265 [00:01<00:07, 29.65it/s][A
 17%|█▋        | 45/265 [00:02<00:06, 34.12it/s][ALoss = 3.2085e-01, PNorm = 46.3972, GNorm = 2.9706, lr_0 = 6.3182e-04

 18%|█▊        | 49/265 [00:02<00:06, 31.79it/s][A
 20%|██        | 54/265 [00:02<00:06, 34.05it/s][ALoss = 4.0445e-01, PNorm = 46.4270, GNorm = 7.0852, lr_0 = 6.4886e-04

 22%|██▏       | 58/265 [00:02<00:07, 28.62it/s][A
 23%|██▎       | 62/265 [00:02<00:06, 30.02it/s][ALoss = 4.0503e-01, PNorm = 46.4567, GNorm = 6.1566, lr_0 = 6.6591e-04

 25%|██▍       | 66/265 [00:02<00:07, 27.51it/s][A
 27%|██▋       | 71/265 [00:02<00:06, 31.77it/s][A
 28%|██▊       | 75/265 [00:03<00:07, 25.44it/s][ALoss = 3.2614e-01, PNorm = 46.4916, GNorm = 5.8283, lr_0 = 6.8295e-04

 30%|███       | 80/265 [00:03<00:06, 27.38it/s][A
 32%|███▏      | 85/265 [00:03<00:05, 31.81it/s][ALoss = 3.1619e-01, PNorm = 46.5113, GNorm = 1.9404, lr_0 = 7.0000e-04

 34%|███▎      | 89/265 [00:03<00:05, 31.81it/s][A
 35%|███▌      | 94/265 [00:03<00:04, 35.88it/s][ALoss = 3.2506e-01, PNorm = 46.5358, GNorm = 10.9688, lr_0 = 7.1705e-04

 37%|███▋      | 98/265 [00:03<00:04, 33.79it/s][A
 39%|███▉      | 103/265 [00:03<00:04, 37.33it/s][ALoss = 3.6294e-01, PNorm = 46.5606, GNorm = 2.9916, lr_0 = 7.3409e-04

 40%|████      | 107/265 [00:04<00:04, 34.45it/s][A
 42%|████▏     | 112/265 [00:04<00:04, 32.85it/s][ALoss = 3.3405e-01, PNorm = 46.5846, GNorm = 9.7624, lr_0 = 7.5114e-04

 44%|████▍     | 117/265 [00:04<00:04, 34.20it/s][A
 46%|████▌     | 121/265 [00:04<00:04, 34.74it/s][A
 47%|████▋     | 125/265 [00:04<00:04, 28.84it/s][ALoss = 3.4601e-01, PNorm = 46.6147, GNorm = 10.6778, lr_0 = 7.6818e-04

 49%|████▊     | 129/265 [00:04<00:04, 28.49it/s][A
 50%|█████     | 133/265 [00:04<00:04, 30.60it/s][ALoss = 3.6203e-01, PNorm = 46.6377, GNorm = 4.1622, lr_0 = 7.8523e-04

 52%|█████▏    | 137/265 [00:05<00:04, 31.37it/s][A
 54%|█████▎    | 142/265 [00:05<00:03, 34.34it/s][ALoss = 3.2426e-01, PNorm = 46.6716, GNorm = 1.3479, lr_0 = 8.0227e-04

 55%|█████▌    | 146/265 [00:05<00:03, 34.67it/s][A
 57%|█████▋    | 150/265 [00:05<00:03, 35.10it/s][A
 58%|█████▊    | 154/265 [00:05<00:03, 35.23it/s][ALoss = 4.0035e-01, PNorm = 46.6999, GNorm = 11.6716, lr_0 = 8.1932e-04

 60%|██████    | 159/265 [00:05<00:02, 38.36it/s][A
 62%|██████▏   | 163/265 [00:05<00:02, 38.56it/s][ALoss = 4.5532e-01, PNorm = 46.7520, GNorm = 4.6876, lr_0 = 8.3636e-04

 63%|██████▎   | 167/265 [00:05<00:02, 37.53it/s][A
 65%|██████▍   | 172/265 [00:05<00:02, 40.42it/s][ALoss = 3.8092e-01, PNorm = 46.7940, GNorm = 5.2643, lr_0 = 8.5341e-04

 67%|██████▋   | 177/265 [00:06<00:02, 30.76it/s][A
 69%|██████▊   | 182/265 [00:06<00:02, 33.22it/s][ALoss = 3.7803e-01, PNorm = 46.8437, GNorm = 6.4515, lr_0 = 8.7045e-04

 71%|███████   | 187/265 [00:06<00:02, 30.08it/s][A
 72%|███████▏  | 192/265 [00:06<00:02, 33.16it/s][ALoss = 3.0852e-01, PNorm = 46.8795, GNorm = 1.9200, lr_0 = 8.8750e-04

 74%|███████▍  | 196/265 [00:06<00:02, 27.53it/s][A
 76%|███████▌  | 202/265 [00:06<00:01, 32.91it/s][ALoss = 3.7168e-01, PNorm = 46.9069, GNorm = 6.4679, lr_0 = 9.0455e-04

 78%|███████▊  | 207/265 [00:07<00:01, 33.26it/s][A
 80%|████████  | 212/265 [00:07<00:01, 34.68it/s][ALoss = 3.5120e-01, PNorm = 46.9405, GNorm = 7.6962, lr_0 = 9.2159e-04

 82%|████████▏ | 216/265 [00:07<00:01, 35.33it/s][A
 83%|████████▎ | 220/265 [00:07<00:01, 35.11it/s][A
 85%|████████▍ | 224/265 [00:07<00:01, 35.45it/s][ALoss = 2.8604e-01, PNorm = 46.9798, GNorm = 6.0572, lr_0 = 9.3864e-04

 86%|████████▌ | 228/265 [00:07<00:01, 36.29it/s][A
 88%|████████▊ | 232/265 [00:07<00:00, 34.80it/s][ALoss = 3.0083e-01, PNorm = 47.0165, GNorm = 4.1942, lr_0 = 9.5568e-04

 89%|████████▉ | 237/265 [00:07<00:00, 38.15it/s][A
 91%|█████████ | 241/265 [00:07<00:00, 35.88it/s][ALoss = 2.8860e-01, PNorm = 47.0571, GNorm = 2.9181, lr_0 = 9.7273e-04

 93%|█████████▎| 246/265 [00:08<00:00, 39.06it/s][A
 94%|█████████▍| 250/265 [00:08<00:00, 29.56it/s][A
 96%|█████████▌| 255/265 [00:08<00:00, 28.75it/s][ALoss = 2.7441e-01, PNorm = 47.0829, GNorm = 4.2231, lr_0 = 9.8977e-04

 98%|█████████▊| 261/265 [00:08<00:00, 34.52it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:24,  1.30it/s][A
  9%|▉         | 3/33 [00:00<00:07,  4.08it/s][A
 33%|███▎      | 11/33 [00:01<00:01, 15.95it/s][A
 52%|█████▏    | 17/33 [00:01<00:00, 22.22it/s][A
 64%|██████▎   | 21/33 [00:01<00:00, 23.90it/s][A
 94%|█████████▍| 31/33 [00:01<00:00, 39.33it/s][A
                                               [AValidation rmse = 58.355355
  2%|▏         | 2/100 [00:20<17:04, 10.45s/it]Epoch 2

  0%|          | 0/265 [00:00<?, ?it/s][ALoss = 2.5148e-01, PNorm = 47.1261, GNorm = 5.2550, lr_0 = 9.9964e-04

  0%|          | 1/265 [00:00<03:00,  1.46it/s][A
  1%|          | 3/265 [00:00<00:56,  4.63it/s][A
  3%|▎         | 8/265 [00:00<00:19, 13.13it/s][ALoss = 3.1705e-01, PNorm = 47.1533, GNorm = 1.7529, lr_0 = 9.9875e-04

  4%|▍         | 11/265 [00:01<00:16, 14.96it/s][A
  6%|▋         | 17/265 [00:01<00:10, 24.44it/s][ALoss = 2.6426e-01, PNorm = 47.1947, GNorm = 2.3468, lr_0 = 9.9787e-04

  8%|▊         | 21/265 [00:01<00:09, 26.01it/s][A
 10%|█         | 27/265 [00:01<00:07, 33.43it/s][ALoss = 2.6343e-01, PNorm = 47.2250, GNorm = 8.4524, lr_0 = 9.9698e-04

 12%|█▏        | 32/265 [00:01<00:07, 33.12it/s][A
 14%|█▎        | 36/265 [00:01<00:07, 31.35it/s][ALoss = 2.5704e-01, PNorm = 47.2557, GNorm = 5.9713, lr_0 = 9.9609e-04

 15%|█▌        | 41/265 [00:01<00:07, 30.27it/s][A
 17%|█▋        | 45/265 [00:02<00:07, 30.52it/s][A
 18%|█▊        | 49/265 [00:02<00:07, 28.73it/s][ALoss = 2.8023e-01, PNorm = 47.2937, GNorm = 1.2664, lr_0 = 9.9521e-04

 20%|██        | 53/265 [00:02<00:06, 30.97it/s][A
 22%|██▏       | 59/265 [00:02<00:05, 36.90it/s][ALoss = 3.0164e-01, PNorm = 47.3425, GNorm = 3.0769, lr_0 = 9.9432e-04

 24%|██▍       | 64/265 [00:02<00:05, 39.54it/s][A
 26%|██▌       | 69/265 [00:02<00:04, 41.51it/s][ALoss = 2.1958e-01, PNorm = 47.3775, GNorm = 1.9937, lr_0 = 9.9344e-04

 28%|██▊       | 74/265 [00:02<00:04, 42.57it/s][A
 30%|██▉       | 79/265 [00:02<00:04, 43.87it/s][ALoss = 2.7119e-01, PNorm = 47.4156, GNorm = 1.0597, lr_0 = 9.9255e-04

 32%|███▏      | 84/265 [00:02<00:04, 39.72it/s][A
 34%|███▎      | 89/265 [00:03<00:04, 36.60it/s][ALoss = 3.4504e-01, PNorm = 47.4529, GNorm = 4.8366, lr_0 = 9.9167e-04

 35%|███▌      | 93/265 [00:03<00:04, 36.37it/s][A
 37%|███▋      | 97/265 [00:03<00:04, 35.05it/s][ALoss = 2.3297e-01, PNorm = 47.4823, GNorm = 2.5877, lr_0 = 9.9079e-04

 38%|███▊      | 101/265 [00:03<00:04, 35.87it/s][A
 40%|███▉      | 105/265 [00:03<00:05, 30.30it/s][A
 41%|████      | 109/265 [00:03<00:05, 30.96it/s][ALoss = 2.5062e-01, PNorm = 47.5205, GNorm = 10.2825, lr_0 = 9.8991e-04

 43%|████▎     | 113/265 [00:03<00:04, 31.94it/s][A
 44%|████▍     | 117/265 [00:04<00:04, 31.42it/s][ALoss = 2.6440e-01, PNorm = 47.5541, GNorm = 1.3429, lr_0 = 9.8902e-04

 46%|████▌     | 121/265 [00:04<00:04, 33.09it/s][A
 47%|████▋     | 125/265 [00:04<00:04, 31.16it/s][A
 49%|████▊     | 129/265 [00:04<00:04, 32.62it/s][ALoss = 2.3731e-01, PNorm = 47.5804, GNorm = 3.0940, lr_0 = 9.8814e-04

 50%|█████     | 133/265 [00:04<00:03, 33.21it/s][A
 52%|█████▏    | 137/265 [00:04<00:03, 33.66it/s][ALoss = 2.6333e-01, PNorm = 47.6243, GNorm = 3.9434, lr_0 = 9.8727e-04

 53%|█████▎    | 141/265 [00:04<00:03, 33.84it/s][A
 55%|█████▌    | 146/265 [00:04<00:03, 37.65it/s][A
 57%|█████▋    | 150/265 [00:05<00:03, 31.99it/s][ALoss = 2.6105e-01, PNorm = 47.6685, GNorm = 1.3419, lr_0 = 9.8639e-04

 58%|█████▊    | 155/265 [00:05<00:03, 35.56it/s][A
 60%|██████    | 159/265 [00:05<00:03, 29.88it/s][ALoss = 2.4219e-01, PNorm = 47.7039, GNorm = 1.8233, lr_0 = 9.8551e-04

 62%|██████▏   | 164/265 [00:05<00:03, 33.38it/s][A
 63%|██████▎   | 168/265 [00:05<00:03, 32.11it/s][ALoss = 2.2237e-01, PNorm = 47.7328, GNorm = 1.6057, lr_0 = 9.8463e-04

 65%|██████▍   | 172/265 [00:05<00:02, 32.31it/s][A
 66%|██████▋   | 176/265 [00:05<00:03, 26.92it/s][ALoss = 2.0833e-01, PNorm = 47.7637, GNorm = 2.1002, lr_0 = 9.8376e-04

 68%|██████▊   | 181/265 [00:06<00:02, 29.70it/s][A
 71%|███████   | 187/265 [00:06<00:02, 35.37it/s][ALoss = 2.5709e-01, PNorm = 47.7933, GNorm = 5.9704, lr_0 = 9.8288e-04

 72%|███████▏  | 191/265 [00:06<00:02, 33.94it/s][A
 74%|███████▍  | 196/265 [00:06<00:01, 37.73it/s][A
 75%|███████▌  | 200/265 [00:06<00:02, 31.95it/s][ALoss = 2.4514e-01, PNorm = 47.8237, GNorm = 3.0553, lr_0 = 9.8201e-04

 77%|███████▋  | 205/265 [00:06<00:01, 36.04it/s][A
 79%|███████▉  | 209/265 [00:06<00:01, 30.45it/s][ALoss = 2.7507e-01, PNorm = 47.8807, GNorm = 8.6567, lr_0 = 9.8113e-04

 81%|████████  | 214/265 [00:07<00:01, 29.38it/s][A
 83%|████████▎ | 220/265 [00:07<00:01, 34.65it/s][ALoss = 2.7845e-01, PNorm = 47.9105, GNorm = 0.7379, lr_0 = 9.8026e-04

 85%|████████▍ | 224/265 [00:07<00:01, 31.38it/s][A
 87%|████████▋ | 230/265 [00:07<00:00, 36.36it/s][ALoss = 2.0293e-01, PNorm = 47.9417, GNorm = 4.0064, lr_0 = 9.7939e-04

 88%|████████▊ | 234/265 [00:07<00:00, 35.23it/s][A
 90%|████████▉ | 238/265 [00:07<00:00, 34.90it/s][ALoss = 2.0941e-01, PNorm = 47.9748, GNorm = 1.1806, lr_0 = 9.7852e-04

 91%|█████████▏| 242/265 [00:07<00:00, 28.42it/s][A
 93%|█████████▎| 247/265 [00:08<00:00, 21.74it/s][ALoss = 2.6404e-01, PNorm = 47.9923, GNorm = 0.7225, lr_0 = 9.7765e-04

 95%|█████████▌| 253/265 [00:08<00:00, 27.53it/s][A
