Date              = Tue Apr  5 01:43:08 EDT 2022
Hostname          = d-10-1-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:59,  1.53it/s][A
  2%|▏         | 5/276 [00:00<00:33,  8.11it/s][ALoss = 9.7695e-01, PNorm = 45.8396, GNorm = 3.9043, lr_0 = 1.1800e-04

  4%|▍         | 11/276 [00:00<00:14, 18.32it/s][A
  5%|▌         | 15/276 [00:01<00:13, 19.37it/s][ALoss = 8.7100e-01, PNorm = 45.8413, GNorm = 5.3273, lr_0 = 1.3436e-04

  8%|▊         | 21/276 [00:01<00:12, 20.22it/s][A
 10%|▉         | 27/276 [00:01<00:09, 27.20it/s][ALoss = 8.5229e-01, PNorm = 45.8439, GNorm = 4.7062, lr_0 = 1.5073e-04

 12%|█▏        | 33/276 [00:01<00:07, 32.85it/s][A
 14%|█▍        | 39/276 [00:01<00:06, 38.21it/s][ALoss = 8.4895e-01, PNorm = 45.8479, GNorm = 7.6984, lr_0 = 1.6709e-04

 16%|█▋        | 45/276 [00:01<00:05, 41.85it/s][ALoss = 7.8553e-01, PNorm = 45.8508, GNorm = 5.2987, lr_0 = 1.8345e-04

 18%|█▊        | 51/276 [00:01<00:04, 45.04it/s][A
 21%|██        | 57/276 [00:02<00:04, 47.40it/s][ALoss = 8.8971e-01, PNorm = 45.8539, GNorm = 3.9784, lr_0 = 1.9982e-04

 23%|██▎       | 63/276 [00:02<00:04, 48.82it/s][A
 25%|██▌       | 69/276 [00:02<00:04, 50.60it/s][ALoss = 8.5583e-01, PNorm = 45.8580, GNorm = 5.2613, lr_0 = 2.1618e-04

 27%|██▋       | 75/276 [00:02<00:03, 50.89it/s][ALoss = 8.3551e-01, PNorm = 45.8637, GNorm = 1.4981, lr_0 = 2.3255e-04

 29%|██▉       | 81/276 [00:02<00:04, 44.17it/s][A
 31%|███       | 86/276 [00:02<00:04, 42.76it/s][ALoss = 7.1532e-01, PNorm = 45.8696, GNorm = 3.8175, lr_0 = 2.4891e-04

 33%|███▎      | 92/276 [00:02<00:04, 46.00it/s][A
 36%|███▌      | 99/276 [00:02<00:03, 50.86it/s][ALoss = 6.4901e-01, PNorm = 45.8766, GNorm = 8.0303, lr_0 = 2.6527e-04

 38%|███▊      | 105/276 [00:02<00:03, 52.87it/s][ALoss = 7.7175e-01, PNorm = 45.8838, GNorm = 11.1167, lr_0 = 2.8164e-04

 40%|████      | 111/276 [00:03<00:03, 54.52it/s][A
 43%|████▎     | 118/276 [00:03<00:02, 56.28it/s][ALoss = 7.2611e-01, PNorm = 45.8943, GNorm = 3.7903, lr_0 = 2.9800e-04

 45%|████▌     | 125/276 [00:03<00:02, 57.23it/s][ALoss = 6.5660e-01, PNorm = 45.9082, GNorm = 15.3074, lr_0 = 3.1436e-04

 47%|████▋     | 131/276 [00:03<00:02, 57.45it/s][A
 50%|████▉     | 137/276 [00:03<00:02, 57.89it/s][ALoss = 7.0471e-01, PNorm = 45.9226, GNorm = 7.3694, lr_0 = 3.3073e-04

 52%|█████▏    | 143/276 [00:03<00:03, 41.44it/s][A
 54%|█████▎    | 148/276 [00:03<00:03, 41.63it/s][ALoss = 7.1961e-01, PNorm = 45.9410, GNorm = 13.2290, lr_0 = 3.4709e-04

 55%|█████▌    | 153/276 [00:04<00:03, 36.77it/s][A
 57%|█████▋    | 158/276 [00:04<00:03, 35.90it/s][ALoss = 6.3562e-01, PNorm = 45.9604, GNorm = 5.6846, lr_0 = 3.6345e-04

 60%|█████▉    | 165/276 [00:04<00:02, 43.05it/s][ALoss = 6.3225e-01, PNorm = 45.9816, GNorm = 13.4847, lr_0 = 3.7982e-04

 62%|██████▏   | 170/276 [00:04<00:02, 42.63it/s][A
 64%|██████▍   | 176/276 [00:04<00:02, 45.46it/s][ALoss = 6.7085e-01, PNorm = 46.0043, GNorm = 4.7579, lr_0 = 3.9618e-04

 66%|██████▌   | 181/276 [00:04<00:02, 45.44it/s][A
 68%|██████▊   | 188/276 [00:04<00:01, 49.97it/s][ALoss = 6.0091e-01, PNorm = 46.0222, GNorm = 10.3943, lr_0 = 4.1255e-04

 70%|███████   | 194/276 [00:04<00:01, 52.03it/s][ALoss = 5.5864e-01, PNorm = 46.0350, GNorm = 2.6105, lr_0 = 4.2891e-04

 73%|███████▎  | 201/276 [00:04<00:01, 53.50it/s][A
 75%|███████▌  | 207/276 [00:05<00:01, 45.49it/s][ALoss = 6.2327e-01, PNorm = 46.0511, GNorm = 1.8531, lr_0 = 4.4527e-04

 77%|███████▋  | 212/276 [00:05<00:01, 43.72it/s][A
 79%|███████▉  | 218/276 [00:05<00:01, 46.10it/s][ALoss = 5.3079e-01, PNorm = 46.0711, GNorm = 4.8290, lr_0 = 4.6164e-04

 81%|████████  | 223/276 [00:05<00:01, 43.40it/s][ALoss = 5.5772e-01, PNorm = 46.0935, GNorm = 5.3873, lr_0 = 4.7800e-04

 83%|████████▎ | 230/276 [00:05<00:01, 44.02it/s][A
 86%|████████▌ | 237/276 [00:05<00:00, 49.26it/s][ALoss = 4.9860e-01, PNorm = 46.1132, GNorm = 13.5800, lr_0 = 4.9436e-04

 88%|████████▊ | 243/276 [00:05<00:00, 44.98it/s][A
 90%|████████▉ | 248/276 [00:06<00:00, 44.60it/s][ALoss = 5.3858e-01, PNorm = 46.1322, GNorm = 1.8751, lr_0 = 5.1073e-04

 92%|█████████▏| 255/276 [00:06<00:00, 49.28it/s][ALoss = 6.1436e-01, PNorm = 46.1533, GNorm = 8.7971, lr_0 = 5.2709e-04

 95%|█████████▍| 261/276 [00:06<00:00, 50.09it/s][A
 97%|█████████▋| 267/276 [00:06<00:00, 45.68it/s][ALoss = 7.8719e-01, PNorm = 46.1737, GNorm = 4.1624, lr_0 = 5.4345e-04

 99%|█████████▉| 274/276 [00:06<00:00, 50.22it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:23,  1.43it/s][A
 20%|██        | 7/35 [00:00<00:02, 11.31it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 15.92it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 27.82it/s][A
 89%|████████▊ | 31/35 [00:01<00:00, 47.60it/s][A
                                               [AValidation rmse = 83.821094
  1%|          | 1/100 [00:07<13:09,  7.98s/it]Epoch 1

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:10,  1.44it/s][A
  1%|▏         | 4/276 [00:00<00:43,  6.20it/s][ALoss = 6.3013e-01, PNorm = 46.2014, GNorm = 8.3508, lr_0 = 5.6145e-04

  3%|▎         | 9/276 [00:00<00:18, 14.56it/s][A
  5%|▌         | 14/276 [00:01<00:12, 21.67it/s][ALoss = 5.7898e-01, PNorm = 46.2322, GNorm = 8.5472, lr_0 = 5.7782e-04

  8%|▊         | 21/276 [00:01<00:07, 31.96it/s][ALoss = 5.9035e-01, PNorm = 46.2649, GNorm = 2.4288, lr_0 = 5.9418e-04

 10%|▉         | 27/276 [00:01<00:06, 38.39it/s][A
 12%|█▏        | 34/276 [00:01<00:05, 45.40it/s][ALoss = 4.6747e-01, PNorm = 46.2966, GNorm = 2.9548, lr_0 = 6.1055e-04

 14%|█▍        | 40/276 [00:01<00:04, 48.57it/s][ALoss = 4.7226e-01, PNorm = 46.3195, GNorm = 1.4867, lr_0 = 6.2691e-04

 17%|█▋        | 46/276 [00:01<00:04, 51.02it/s][A
 19%|█▉        | 52/276 [00:01<00:04, 53.45it/s][ALoss = 4.3018e-01, PNorm = 46.3442, GNorm = 3.5475, lr_0 = 6.4327e-04

 21%|██        | 58/276 [00:01<00:04, 47.64it/s][A
 23%|██▎       | 64/276 [00:01<00:04, 48.09it/s][ALoss = 4.3823e-01, PNorm = 46.3701, GNorm = 1.2030, lr_0 = 6.5964e-04

 25%|██▌       | 70/276 [00:02<00:04, 42.77it/s][ALoss = 5.0558e-01, PNorm = 46.3896, GNorm = 7.0179, lr_0 = 6.7600e-04

 28%|██▊       | 77/276 [00:02<00:04, 47.62it/s][A
 30%|███       | 83/276 [00:02<00:04, 47.67it/s][ALoss = 4.3137e-01, PNorm = 46.4157, GNorm = 4.0695, lr_0 = 6.9236e-04

 32%|███▏      | 89/276 [00:02<00:03, 49.97it/s][ALoss = 4.6460e-01, PNorm = 46.4368, GNorm = 10.2069, lr_0 = 7.0873e-04

 35%|███▍      | 96/276 [00:02<00:03, 53.27it/s][A
 37%|███▋      | 102/276 [00:02<00:03, 54.94it/s][ALoss = 4.6201e-01, PNorm = 46.4578, GNorm = 1.1986, lr_0 = 7.2509e-04

 39%|███▉      | 108/276 [00:02<00:03, 54.87it/s][ALoss = 4.6911e-01, PNorm = 46.4887, GNorm = 3.7642, lr_0 = 7.4145e-04

 42%|████▏     | 115/276 [00:02<00:02, 56.72it/s][A
 44%|████▍     | 121/276 [00:02<00:02, 57.37it/s][ALoss = 4.6269e-01, PNorm = 46.5197, GNorm = 3.7444, lr_0 = 7.5782e-04

 46%|████▌     | 127/276 [00:03<00:02, 50.74it/s][A
 48%|████▊     | 133/276 [00:03<00:03, 46.98it/s][ALoss = 5.5988e-01, PNorm = 46.5443, GNorm = 15.3942, lr_0 = 7.7418e-04

 50%|█████     | 138/276 [00:03<00:02, 46.43it/s][ALoss = 5.4421e-01, PNorm = 46.5777, GNorm = 8.7183, lr_0 = 7.9055e-04

 53%|█████▎    | 145/276 [00:03<00:02, 46.47it/s][A
 55%|█████▌    | 152/276 [00:03<00:02, 51.35it/s][ALoss = 4.8146e-01, PNorm = 46.6215, GNorm = 5.8151, lr_0 = 8.0691e-04

 57%|█████▋    | 158/276 [00:03<00:02, 49.51it/s][A
 59%|█████▉    | 164/276 [00:03<00:02, 48.88it/s][ALoss = 4.1072e-01, PNorm = 46.6622, GNorm = 4.6088, lr_0 = 8.2327e-04

 61%|██████    | 169/276 [00:04<00:02, 48.16it/s][ALoss = 4.3447e-01, PNorm = 46.6972, GNorm = 3.1568, lr_0 = 8.3964e-04

 64%|██████▍   | 176/276 [00:04<00:01, 51.93it/s][A
 66%|██████▌   | 182/276 [00:04<00:02, 45.56it/s][ALoss = 4.4725e-01, PNorm = 46.7355, GNorm = 5.1843, lr_0 = 8.5600e-04

 68%|██████▊   | 188/276 [00:04<00:01, 47.82it/s][A
 70%|██████▉   | 193/276 [00:04<00:02, 41.09it/s][ALoss = 5.0416e-01, PNorm = 46.7653, GNorm = 4.0224, lr_0 = 8.7236e-04

 72%|███████▏  | 200/276 [00:04<00:01, 46.40it/s][ALoss = 6.1579e-01, PNorm = 46.8031, GNorm = 2.7957, lr_0 = 8.8873e-04

 74%|███████▍  | 205/276 [00:04<00:01, 47.12it/s][A
 76%|███████▌  | 210/276 [00:04<00:01, 44.42it/s][ALoss = 4.3788e-01, PNorm = 46.8489, GNorm = 1.4898, lr_0 = 9.0509e-04

 79%|███████▊  | 217/276 [00:05<00:01, 46.48it/s][A
 81%|████████  | 224/276 [00:05<00:01, 50.64it/s][ALoss = 4.0766e-01, PNorm = 46.8933, GNorm = 7.7588, lr_0 = 9.2145e-04

 83%|████████▎ | 230/276 [00:05<00:00, 52.45it/s][ALoss = 3.8705e-01, PNorm = 46.9298, GNorm = 8.6547, lr_0 = 9.3782e-04

 86%|████████▌ | 236/276 [00:05<00:00, 53.71it/s][A
 88%|████████▊ | 242/276 [00:05<00:00, 50.81it/s][ALoss = 4.1240e-01, PNorm = 46.9617, GNorm = 2.3582, lr_0 = 9.5418e-04

 90%|████████▉ | 248/276 [00:05<00:00, 51.01it/s][A
 92%|█████████▏| 254/276 [00:05<00:00, 38.59it/s][ALoss = 4.2414e-01, PNorm = 46.9954, GNorm = 7.7395, lr_0 = 9.7055e-04

 94%|█████████▍| 259/276 [00:06<00:00, 35.84it/s][ALoss = 5.4680e-01, PNorm = 47.0390, GNorm = 6.4539, lr_0 = 9.8691e-04

 96%|█████████▌| 265/276 [00:06<00:00, 39.54it/s][A
 99%|█████████▉| 273/276 [00:06<00:00, 46.44it/s][ALoss = 3.9224e-01, PNorm = 47.0830, GNorm = 3.5357, lr_0 = 9.9983e-04
Loss = 2.1420e-01, PNorm = 47.0873, GNorm = 2.8045, lr_0 = 9.9974e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:23,  1.44it/s][A
  9%|▊         | 3/35 [00:00<00:07,  4.49it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 18.64it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 31.48it/s][A
 71%|███████▏  | 25/35 [00:01<00:00, 31.31it/s][A
                                               [AValidation rmse = 56.298744
  2%|▏         | 2/100 [00:15<12:52,  7.88s/it]Epoch 2

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:38,  1.74it/s][A
  1%|▏         | 4/276 [00:00<00:39,  6.82it/s][ALoss = 4.4992e-01, PNorm = 47.1259, GNorm = 2.8336, lr_0 = 9.9889e-04

  4%|▍         | 11/276 [00:00<00:14, 18.15it/s][A
  7%|▋         | 18/276 [00:00<00:09, 28.66it/s][ALoss = 3.7772e-01, PNorm = 47.1635, GNorm = 4.9040, lr_0 = 9.9804e-04

  9%|▊         | 24/276 [00:01<00:07, 35.58it/s][ALoss = 5.0557e-01, PNorm = 47.2136, GNorm = 11.1116, lr_0 = 9.9718e-04

 11%|█         | 30/276 [00:01<00:05, 41.30it/s][A
 13%|█▎        | 36/276 [00:01<00:05, 46.10it/s][ALoss = 5.0465e-01, PNorm = 47.2488, GNorm = 6.7792, lr_0 = 9.9633e-04

 15%|█▌        | 42/276 [00:01<00:04, 49.03it/s][A
 17%|█▋        | 48/276 [00:01<00:04, 51.66it/s][ALoss = 4.1577e-01, PNorm = 47.2905, GNorm = 9.8503, lr_0 = 9.9548e-04

 20%|█▉        | 54/276 [00:01<00:04, 44.66it/s][ALoss = 4.0729e-01, PNorm = 47.3380, GNorm = 3.0247, lr_0 = 9.9463e-04

 22%|██▏       | 60/276 [00:01<00:04, 48.03it/s][A
 24%|██▍       | 66/276 [00:01<00:04, 44.53it/s][ALoss = 3.4484e-01, PNorm = 47.3784, GNorm = 1.8391, lr_0 = 9.9378e-04

 26%|██▌       | 71/276 [00:02<00:04, 43.15it/s][A
 28%|██▊       | 78/276 [00:02<00:04, 48.25it/s][ALoss = 3.5385e-01, PNorm = 47.4147, GNorm = 2.8886, lr_0 = 9.9293e-04

 30%|███       | 84/276 [00:02<00:03, 51.07it/s][ALoss = 3.7129e-01, PNorm = 47.4522, GNorm = 1.9556, lr_0 = 9.9209e-04

 33%|███▎      | 90/276 [00:02<00:03, 53.45it/s][A
 35%|███▌      | 97/276 [00:02<00:03, 55.54it/s][ALoss = 3.8476e-01, PNorm = 47.4790, GNorm = 4.7402, lr_0 = 9.9124e-04

 37%|███▋      | 103/276 [00:02<00:03, 56.42it/s][A
 39%|███▉      | 109/276 [00:02<00:03, 50.67it/s][ALoss = 3.8214e-01, PNorm = 47.5162, GNorm = 1.8576, lr_0 = 9.9039e-04

 42%|████▏     | 115/276 [00:02<00:03, 40.51it/s][ALoss = 3.5180e-01, PNorm = 47.5509, GNorm = 2.3248, lr_0 = 9.8955e-04

 44%|████▍     | 122/276 [00:03<00:03, 46.64it/s][A
 46%|████▋     | 128/276 [00:03<00:03, 45.94it/s][ALoss = 3.2949e-01, PNorm = 47.5860, GNorm = 4.1499, lr_0 = 9.8870e-04

 48%|████▊     | 133/276 [00:03<00:03, 42.57it/s][ALoss = 3.8237e-01, PNorm = 47.6234, GNorm = 1.5926, lr_0 = 9.8786e-04

 51%|█████     | 140/276 [00:03<00:02, 48.59it/s][A
 53%|█████▎    | 146/276 [00:03<00:02, 48.33it/s][ALoss = 3.9566e-01, PNorm = 47.6619, GNorm = 9.9584, lr_0 = 9.8701e-04

 55%|█████▌    | 152/276 [00:03<00:02, 51.14it/s][A
 58%|█████▊    | 159/276 [00:03<00:02, 54.24it/s][ALoss = 3.7738e-01, PNorm = 47.7023, GNorm = 6.8617, lr_0 = 9.8617e-04

 60%|█████▉    | 165/276 [00:03<00:01, 55.60it/s][ALoss = 3.8478e-01, PNorm = 47.7469, GNorm = 4.4710, lr_0 = 9.8533e-04

 62%|██████▏   | 171/276 [00:04<00:02, 47.57it/s][A
 64%|██████▍   | 177/276 [00:04<00:01, 50.64it/s][ALoss = 3.3185e-01, PNorm = 47.7915, GNorm = 3.1064, lr_0 = 9.8449e-04

 66%|██████▋   | 183/276 [00:04<00:02, 37.39it/s][A
 68%|██████▊   | 189/276 [00:04<00:02, 41.66it/s][ALoss = 4.0214e-01, PNorm = 47.8324, GNorm = 2.7553, lr_0 = 9.8365e-04

 71%|███████   | 195/276 [00:04<00:01, 45.05it/s][ALoss = 3.2554e-01, PNorm = 47.8823, GNorm = 1.7668, lr_0 = 9.8281e-04

 73%|███████▎  | 201/276 [00:04<00:01, 48.27it/s][A
 75%|███████▌  | 207/276 [00:04<00:01, 50.27it/s][ALoss = 3.4560e-01, PNorm = 47.9075, GNorm = 4.0615, lr_0 = 9.8197e-04

 77%|███████▋  | 213/276 [00:04<00:01, 52.38it/s][ALoss = 3.9556e-01, PNorm = 47.9417, GNorm = 10.3697, lr_0 = 9.8113e-04

 80%|███████▉  | 220/276 [00:05<00:01, 54.82it/s][A
 82%|████████▏ | 227/276 [00:05<00:00, 56.30it/s][ALoss = 4.1287e-01, PNorm = 47.9795, GNorm = 3.6874, lr_0 = 9.8029e-04

 84%|████████▍ | 233/276 [00:05<00:00, 48.85it/s][A
 87%|████████▋ | 239/276 [00:05<00:00, 51.47it/s][ALoss = 3.8403e-01, PNorm = 48.0151, GNorm = 0.7613, lr_0 = 9.7945e-04

 89%|████████▉ | 245/276 [00:05<00:00, 43.47it/s][ALoss = 3.0847e-01, PNorm = 48.0552, GNorm = 5.9923, lr_0 = 9.7862e-04

 91%|█████████ | 251/276 [00:05<00:00, 47.06it/s][A
 93%|█████████▎| 257/276 [00:05<00:00, 49.86it/s][ALoss = 3.8588e-01, PNorm = 48.1065, GNorm = 2.4887, lr_0 = 9.7778e-04

 95%|█████████▌| 263/276 [00:05<00:00, 52.04it/s][ALoss = 3.2777e-01, PNorm = 48.1510, GNorm = 3.2916, lr_0 = 9.7695e-04

 98%|█████████▊| 270/276 [00:06<00:00, 55.40it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.75it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  6.87it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 20.05it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 29.12it/s][A
                                               [AValidation rmse = 53.126267
  3%|▎         | 3/100 [00:23<12:23,  7.66s/it]Epoch 3

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:42,  1.69it/s][ALoss = 3.6696e-01, PNorm = 48.1906, GNorm = 2.2724, lr_0 = 9.7611e-04

  1%|▏         | 4/276 [00:00<00:40,  6.67it/s][A
  4%|▍         | 11/276 [00:00<00:15, 16.72it/s][ALoss = 2.8221e-01, PNorm = 48.2259, GNorm = 1.5509, lr_0 = 9.7528e-04

  6%|▌         | 17/276 [00:01<00:10, 24.93it/s][A
  8%|▊         | 23/276 [00:01<00:07, 31.81it/s][ALoss = 3.3576e-01, PNorm = 48.2544, GNorm = 2.2151, lr_0 = 9.7444e-04

 11%|█         | 29/276 [00:01<00:06, 37.73it/s][ALoss = 3.3264e-01, PNorm = 48.2925, GNorm = 3.7280, lr_0 = 9.7361e-04

 12%|█▏        | 34/276 [00:01<00:06, 34.89it/s][A
 14%|█▍        | 39/276 [00:01<00:06, 33.87it/s][ALoss = 3.1795e-01, PNorm = 48.3432, GNorm = 5.5521, lr_0 = 9.7278e-04

 16%|█▌        | 44/276 [00:01<00:06, 36.95it/s][A
 18%|█▊        | 49/276 [00:01<00:06, 37.36it/s][ALoss = 3.0834e-01, PNorm = 48.3933, GNorm = 2.4596, lr_0 = 9.7195e-04

 20%|█▉        | 55/276 [00:01<00:05, 40.79it/s][A
 22%|██▏       | 62/276 [00:02<00:04, 46.90it/s][ALoss = 3.3658e-01, PNorm = 48.4354, GNorm = 2.2593, lr_0 = 9.7112e-04

