Date              = Tue Apr  5 01:45:36 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_group_by_smiles
#SBATCH -o log_lifetime_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  8%|▊         | 9/110 [00:00<00:08, 11.63it/s][ALoss = 1.0164e+00, PNorm = 45.8393, GNorm = 6.3082, lr_0 = 1.4541e-04

 10%|█         | 11/110 [00:01<00:09, 10.06it/s][A
 12%|█▏        | 13/110 [00:01<00:08, 11.04it/s][A
 14%|█▎        | 15/110 [00:01<00:08, 11.55it/s][A
 15%|█▌        | 17/110 [00:01<00:07, 11.82it/s][A
 17%|█▋        | 19/110 [00:01<00:07, 12.48it/s][ALoss = 8.0991e-01, PNorm = 45.8417, GNorm = 3.0684, lr_0 = 1.8670e-04

 19%|█▉        | 21/110 [00:01<00:06, 13.12it/s][A
 21%|██        | 23/110 [00:02<00:08, 10.49it/s][A
 23%|██▎       | 25/110 [00:02<00:07, 11.70it/s][A
 25%|██▍       | 27/110 [00:02<00:06, 12.59it/s][A
 26%|██▋       | 29/110 [00:02<00:05, 13.53it/s][ALoss = 9.0702e-01, PNorm = 45.8435, GNorm = 1.8357, lr_0 = 2.2798e-04

 28%|██▊       | 31/110 [00:02<00:05, 13.84it/s][A
 30%|███       | 33/110 [00:02<00:05, 13.82it/s][A
 32%|███▏      | 35/110 [00:02<00:05, 14.79it/s][A
 34%|███▎      | 37/110 [00:02<00:04, 15.08it/s][A
 35%|███▌      | 39/110 [00:03<00:04, 15.64it/s][ALoss = 1.0419e+00, PNorm = 45.8478, GNorm = 3.1953, lr_0 = 2.6927e-04

 37%|███▋      | 41/110 [00:03<00:04, 15.41it/s][A
 39%|███▉      | 43/110 [00:03<00:05, 11.20it/s][A
 41%|████      | 45/110 [00:03<00:05, 12.60it/s][A
 43%|████▎     | 47/110 [00:03<00:04, 13.27it/s][A
 45%|████▍     | 49/110 [00:03<00:04, 14.27it/s][ALoss = 9.3142e-01, PNorm = 45.8543, GNorm = 5.2766, lr_0 = 3.1055e-04

 46%|████▋     | 51/110 [00:03<00:04, 14.58it/s][A
 48%|████▊     | 53/110 [00:04<00:03, 15.04it/s][A
 50%|█████     | 55/110 [00:04<00:03, 15.63it/s][A
 52%|█████▏    | 57/110 [00:04<00:03, 16.34it/s][A
 54%|█████▎    | 59/110 [00:04<00:03, 15.34it/s][ALoss = 1.2004e+00, PNorm = 45.8613, GNorm = 2.5125, lr_0 = 3.5183e-04

 55%|█████▌    | 61/110 [00:04<00:03, 14.80it/s][A
 57%|█████▋    | 63/110 [00:04<00:03, 15.57it/s][A
 59%|█████▉    | 65/110 [00:04<00:02, 15.20it/s][A
 61%|██████    | 67/110 [00:05<00:02, 15.35it/s][A
 63%|██████▎   | 69/110 [00:05<00:04,  8.93it/s][ALoss = 8.4480e-01, PNorm = 45.8704, GNorm = 13.0670, lr_0 = 3.9312e-04

 65%|██████▍   | 71/110 [00:05<00:03, 10.39it/s][A
 66%|██████▋   | 73/110 [00:05<00:03, 11.86it/s][A
 68%|██████▊   | 75/110 [00:05<00:02, 12.43it/s][A
 70%|███████   | 77/110 [00:05<00:02, 13.02it/s][A
 72%|███████▏  | 79/110 [00:06<00:02, 13.93it/s][ALoss = 7.7695e-01, PNorm = 45.8771, GNorm = 3.3673, lr_0 = 4.3440e-04

 74%|███████▎  | 81/110 [00:06<00:01, 14.71it/s][A
 75%|███████▌  | 83/110 [00:06<00:01, 14.88it/s][A
 77%|███████▋  | 85/110 [00:06<00:01, 14.56it/s][A
 79%|███████▉  | 87/110 [00:06<00:01, 15.14it/s][A
 81%|████████  | 89/110 [00:06<00:01, 15.33it/s][ALoss = 7.7077e-01, PNorm = 45.8861, GNorm = 1.0922, lr_0 = 4.7569e-04

 83%|████████▎ | 91/110 [00:06<00:01, 15.45it/s][A
 85%|████████▍ | 93/110 [00:06<00:01, 16.33it/s][A
 86%|████████▋ | 95/110 [00:07<00:00, 16.61it/s][A
 88%|████████▊ | 97/110 [00:07<00:00, 16.80it/s][ALoss = 8.1469e-01, PNorm = 45.9007, GNorm = 6.2351, lr_0 = 5.1697e-04

 91%|█████████ | 100/110 [00:07<00:00, 17.55it/s][A
 93%|█████████▎| 102/110 [00:07<00:00, 17.17it/s][A
 95%|█████████▍| 104/110 [00:07<00:00,  9.38it/s][A
 96%|█████████▋| 106/110 [00:08<00:00, 10.93it/s][A
 98%|█████████▊| 108/110 [00:08<00:00, 12.33it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 14%|█▍        | 2/14 [00:00<00:00, 15.61it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 21.76it/s][A
 57%|█████▋    | 8/14 [00:00<00:00, 17.89it/s][A
 79%|███████▊  | 11/14 [00:00<00:00, 21.37it/s][A
100%|██████████| 14/14 [00:00<00:00, 18.40it/s][A
                                               [AValidation rmse = 0.664841
  1%|          | 1/100 [00:09<14:53,  9.03s/it]Epoch 1

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 8.5403e-01, PNorm = 45.9158, GNorm = 11.0736, lr_0 = 5.6239e-04

  3%|▎         | 3/110 [00:00<00:04, 26.34it/s][A
  5%|▌         | 6/110 [00:00<00:03, 27.07it/s][A
  8%|▊         | 9/110 [00:00<00:03, 26.95it/s][ALoss = 8.5229e-01, PNorm = 45.9375, GNorm = 6.7250, lr_0 = 6.0367e-04

 11%|█         | 12/110 [00:00<00:03, 27.46it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 27.64it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.24it/s][ALoss = 9.3674e-01, PNorm = 45.9630, GNorm = 1.8471, lr_0 = 6.4495e-04

 19%|█▉        | 21/110 [00:00<00:03, 28.00it/s][A
 22%|██▏       | 24/110 [00:00<00:03, 28.60it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 28.55it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 28.69it/s][ALoss = 9.0999e-01, PNorm = 45.9962, GNorm = 9.2582, lr_0 = 6.8624e-04

 30%|███       | 33/110 [00:01<00:02, 28.80it/s][A
 33%|███▎      | 36/110 [00:01<00:02, 28.50it/s][A
 35%|███▌      | 39/110 [00:01<00:02, 28.70it/s][ALoss = 7.7170e-01, PNorm = 46.0251, GNorm = 1.6182, lr_0 = 7.2752e-04

 38%|███▊      | 42/110 [00:01<00:02, 28.24it/s][A
 41%|████      | 45/110 [00:01<00:02, 28.24it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 28.00it/s][ALoss = 8.9235e-01, PNorm = 46.0600, GNorm = 1.1125, lr_0 = 7.6881e-04

 46%|████▋     | 51/110 [00:01<00:02, 28.40it/s][A
 49%|████▉     | 54/110 [00:01<00:01, 28.51it/s][A
 52%|█████▏    | 57/110 [00:02<00:01, 28.50it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 28.60it/s][ALoss = 7.9065e-01, PNorm = 46.1011, GNorm = 2.2340, lr_0 = 8.1009e-04

 58%|█████▊    | 64/110 [00:02<00:01, 28.75it/s][A
 61%|██████    | 67/110 [00:02<00:01, 28.77it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 28.96it/s][ALoss = 9.5666e-01, PNorm = 46.1388, GNorm = 2.6286, lr_0 = 8.5138e-04

 66%|██████▋   | 73/110 [00:02<00:01, 28.38it/s][A
 69%|██████▉   | 76/110 [00:02<00:01, 27.99it/s][A
 72%|███████▏  | 79/110 [00:02<00:01, 27.90it/s][ALoss = 6.9292e-01, PNorm = 46.1781, GNorm = 2.9629, lr_0 = 8.9266e-04

 75%|███████▍  | 82/110 [00:02<00:00, 28.11it/s][A
 78%|███████▊  | 86/110 [00:03<00:00, 28.80it/s][A
 81%|████████  | 89/110 [00:03<00:00, 28.61it/s][ALoss = 8.1290e-01, PNorm = 46.2190, GNorm = 1.3362, lr_0 = 9.3394e-04

 84%|████████▎ | 92/110 [00:03<00:00, 28.83it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 28.70it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 14.82it/s][ALoss = 7.7160e-01, PNorm = 46.2664, GNorm = 0.7995, lr_0 = 9.7523e-04

 92%|█████████▏| 101/110 [00:03<00:00, 17.27it/s][A
 95%|█████████▌| 105/110 [00:04<00:00, 20.28it/s][A
 98%|█████████▊| 108/110 [00:04<00:00, 22.19it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.81it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.38it/s][A
                                               [AValidation rmse = 0.548220
  2%|▏         | 2/100 [00:13<10:27,  6.41s/it]Epoch 2

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 8.9747e-01, PNorm = 46.3191, GNorm = 1.4997, lr_0 = 9.9914e-04

  3%|▎         | 3/110 [00:00<00:03, 28.83it/s][A
  6%|▋         | 7/110 [00:00<00:03, 29.65it/s][A
  9%|▉         | 10/110 [00:00<00:03, 29.78it/s][ALoss = 6.4981e-01, PNorm = 46.3656, GNorm = 2.2294, lr_0 = 9.9699e-04

 13%|█▎        | 14/110 [00:00<00:03, 30.15it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 30.33it/s][ALoss = 6.6837e-01, PNorm = 46.4212, GNorm = 1.1085, lr_0 = 9.9484e-04

 20%|██        | 22/110 [00:00<00:02, 29.75it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 29.26it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 28.47it/s][ALoss = 6.3495e-01, PNorm = 46.4778, GNorm = 2.4383, lr_0 = 9.9270e-04

 28%|██▊       | 31/110 [00:01<00:02, 27.73it/s][A
 31%|███       | 34/110 [00:01<00:02, 27.20it/s][A
 34%|███▎      | 37/110 [00:01<00:02, 26.76it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 26.74it/s][ALoss = 9.2626e-01, PNorm = 46.5465, GNorm = 12.5916, lr_0 = 9.9056e-04

 39%|███▉      | 43/110 [00:01<00:02, 27.03it/s][A
 42%|████▏     | 46/110 [00:01<00:02, 27.44it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 27.38it/s][ALoss = 8.9137e-01, PNorm = 46.6092, GNorm = 2.0528, lr_0 = 9.8843e-04

 47%|████▋     | 52/110 [00:01<00:02, 27.51it/s][A
 50%|█████     | 55/110 [00:01<00:01, 28.20it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 28.82it/s][ALoss = 8.9843e-01, PNorm = 46.6863, GNorm = 2.9127, lr_0 = 9.8630e-04

 56%|█████▋    | 62/110 [00:02<00:01, 28.33it/s][A
 59%|█████▉    | 65/110 [00:02<00:01, 28.46it/s][A
 62%|██████▏   | 68/110 [00:02<00:01, 28.46it/s][ALoss = 8.1282e-01, PNorm = 46.7584, GNorm = 2.0145, lr_0 = 9.8418e-04

 65%|██████▍   | 71/110 [00:02<00:01, 28.41it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 28.24it/s][A
 70%|███████   | 77/110 [00:02<00:01, 28.04it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 28.39it/s][ALoss = 6.7683e-01, PNorm = 46.8206, GNorm = 2.8034, lr_0 = 9.8206e-04

 75%|███████▌  | 83/110 [00:02<00:00, 28.31it/s][A
 78%|███████▊  | 86/110 [00:03<00:00, 28.79it/s][A
 81%|████████  | 89/110 [00:03<00:00, 28.66it/s][ALoss = 6.0652e-01, PNorm = 46.8806, GNorm = 0.5882, lr_0 = 9.7994e-04

 84%|████████▎ | 92/110 [00:03<00:00, 28.28it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 28.53it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 28.81it/s][ALoss = 8.9382e-01, PNorm = 46.9487, GNorm = 2.3462, lr_0 = 9.7783e-04

 92%|█████████▏| 101/110 [00:03<00:00, 29.00it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 28.86it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 28.38it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.18it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.28it/s][A
                                               [AValidation rmse = 0.527286
  3%|▎         | 3/100 [00:17<08:45,  5.42s/it]Epoch 3

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 6.5169e-01, PNorm = 47.0077, GNorm = 2.3667, lr_0 = 9.7552e-04

  3%|▎         | 3/110 [00:00<00:03, 28.71it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.30it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.44it/s][ALoss = 5.7382e-01, PNorm = 47.0539, GNorm = 1.0379, lr_0 = 9.7342e-04

 11%|█         | 12/110 [00:00<00:03, 28.96it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 29.24it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.85it/s][ALoss = 6.7669e-01, PNorm = 47.1144, GNorm = 1.5221, lr_0 = 9.7132e-04

 20%|██        | 22/110 [00:00<00:03, 28.97it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 28.74it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 28.18it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 28.64it/s][ALoss = 7.9752e-01, PNorm = 47.1797, GNorm = 3.1204, lr_0 = 9.6923e-04

 31%|███       | 34/110 [00:01<00:02, 28.35it/s][A
 34%|███▎      | 37/110 [00:01<00:02, 28.44it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 28.57it/s][ALoss = 6.0239e-01, PNorm = 47.2321, GNorm = 1.0293, lr_0 = 9.6714e-04

 39%|███▉      | 43/110 [00:01<00:02, 28.75it/s][A
 42%|████▏     | 46/110 [00:01<00:02, 26.56it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 26.70it/s][ALoss = 6.9683e-01, PNorm = 47.2932, GNorm = 2.9674, lr_0 = 9.6506e-04

 47%|████▋     | 52/110 [00:01<00:02, 26.88it/s][A
 50%|█████     | 55/110 [00:01<00:02, 26.87it/s][A
 53%|█████▎    | 58/110 [00:02<00:01, 27.31it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 27.79it/s][ALoss = 6.5556e-01, PNorm = 47.3447, GNorm = 1.5926, lr_0 = 9.6298e-04

 58%|█████▊    | 64/110 [00:02<00:03, 14.55it/s][A
 61%|██████    | 67/110 [00:02<00:02, 17.15it/s][A
 64%|██████▎   | 70/110 [00:02<00:02, 19.53it/s][ALoss = 6.4027e-01, PNorm = 47.4080, GNorm = 1.0926, lr_0 = 9.6091e-04

 66%|██████▋   | 73/110 [00:03<00:01, 21.39it/s][A
 69%|██████▉   | 76/110 [00:03<00:01, 18.22it/s][A
 72%|███████▏  | 79/110 [00:03<00:01, 20.33it/s][ALoss = 5.8645e-01, PNorm = 47.4718, GNorm = 3.8489, lr_0 = 9.5884e-04

 75%|███████▍  | 82/110 [00:03<00:01, 21.82it/s][A
 77%|███████▋  | 85/110 [00:03<00:01, 23.71it/s][A
 80%|████████  | 88/110 [00:03<00:00, 25.23it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 26.41it/s][ALoss = 6.9394e-01, PNorm = 47.5284, GNorm = 1.5197, lr_0 = 9.5677e-04

 85%|████████▌ | 94/110 [00:03<00:00, 26.62it/s][A
 88%|████████▊ | 97/110 [00:03<00:00, 27.14it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 27.81it/s][ALoss = 6.0518e-01, PNorm = 47.5884, GNorm = 0.8404, lr_0 = 9.5471e-04

 94%|█████████▎| 103/110 [00:04<00:00, 27.36it/s][A
 96%|█████████▋| 106/110 [00:04<00:00, 27.96it/s][A
100%|██████████| 110/110 [00:04<00:00, 30.08it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.81it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.47it/s][A
                                               [AValidation rmse = 0.542794
  4%|▍         | 4/100 [00:22<08:11,  5.12s/it]Epoch 4

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 4.7744e-01, PNorm = 47.6462, GNorm = 2.8623, lr_0 = 9.5266e-04

  3%|▎         | 3/110 [00:00<00:03, 27.42it/s][A
  6%|▋         | 7/110 [00:00<00:03, 29.50it/s][A
  9%|▉         | 10/110 [00:00<00:03, 29.54it/s][ALoss = 6.2983e-01, PNorm = 47.7104, GNorm = 3.5362, lr_0 = 9.5061e-04

 12%|█▏        | 13/110 [00:00<00:03, 29.65it/s][A
 15%|█▍        | 16/110 [00:00<00:03, 29.59it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.68it/s][ALoss = 5.7525e-01, PNorm = 47.7588, GNorm = 1.9015, lr_0 = 9.4856e-04

 20%|██        | 22/110 [00:00<00:03, 29.24it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 28.38it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 28.64it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 28.28it/s][ALoss = 6.9242e-01, PNorm = 47.8100, GNorm = 1.7704, lr_0 = 9.4652e-04

 31%|███       | 34/110 [00:01<00:02, 28.38it/s][A
 34%|███▎      | 37/110 [00:01<00:02, 28.83it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 29.31it/s][ALoss = 5.8526e-01, PNorm = 47.8656, GNorm = 1.0219, lr_0 = 9.4448e-04

 40%|████      | 44/110 [00:01<00:02, 29.35it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 29.91it/s][A
 46%|████▋     | 51/110 [00:01<00:01, 29.53it/s][ALoss = 5.8380e-01, PNorm = 47.9309, GNorm = 1.6759, lr_0 = 9.4244e-04

 49%|████▉     | 54/110 [00:01<00:01, 29.39it/s][A
 52%|█████▏    | 57/110 [00:01<00:01, 29.06it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 29.10it/s][ALoss = 5.8004e-01, PNorm = 47.9952, GNorm = 1.7256, lr_0 = 9.4042e-04

 57%|█████▋    | 63/110 [00:02<00:01, 28.07it/s][A
 60%|██████    | 66/110 [00:02<00:01, 28.11it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 28.97it/s][ALoss = 5.2090e-01, PNorm = 48.0456, GNorm = 2.9545, lr_0 = 9.3839e-04

 66%|██████▋   | 73/110 [00:02<00:01, 28.79it/s][A
 69%|██████▉   | 76/110 [00:02<00:01, 28.01it/s][A
 72%|███████▏  | 79/110 [00:02<00:01, 28.04it/s][ALoss = 5.9555e-01, PNorm = 48.1149, GNorm = 2.3052, lr_0 = 9.3637e-04

 75%|███████▍  | 82/110 [00:02<00:00, 28.12it/s][A
 77%|███████▋  | 85/110 [00:02<00:00, 28.33it/s][A
 80%|████████  | 88/110 [00:03<00:00, 28.23it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 27.83it/s][ALoss = 6.0300e-01, PNorm = 48.1752, GNorm = 2.1507, lr_0 = 9.3435e-04

 85%|████████▌ | 94/110 [00:03<00:00, 27.64it/s][A
 88%|████████▊ | 97/110 [00:03<00:00, 27.80it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 27.87it/s][ALoss = 5.7351e-01, PNorm = 48.2142, GNorm = 2.6166, lr_0 = 9.3234e-04

 94%|█████████▎| 103/110 [00:03<00:00, 27.75it/s][A
 96%|█████████▋| 106/110 [00:03<00:00, 27.59it/s][A
 99%|█████████▉| 109/110 [00:03<00:00, 28.09it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 41.79it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.68it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.31it/s][A
                                               [AValidation rmse = 0.509874
  5%|▌         | 5/100 [00:26<07:36,  4.81s/it]Epoch 5

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 6.1142e-01, PNorm = 48.2802, GNorm = 3.6891, lr_0 = 9.3013e-04

  3%|▎         | 3/110 [00:00<00:04, 26.37it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.12it/s][A
  8%|▊         | 9/110 [00:00<00:03, 27.80it/s][A
 11%|█         | 12/110 [00:00<00:03, 27.77it/s][ALoss = 6.5877e-01, PNorm = 48.3289, GNorm = 4.9825, lr_0 = 9.2813e-04

 14%|█▎        | 15/110 [00:00<00:03, 27.70it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.22it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 28.34it/s][ALoss = 5.1067e-01, PNorm = 48.3848, GNorm = 1.2293, lr_0 = 9.2613e-04

 22%|██▏       | 24/110 [00:01<00:06, 14.23it/s][A
 25%|██▍       | 27/110 [00:01<00:04, 16.85it/s][A
