Date              = Tue Apr  5 01:41:59 EDT 2022
Hostname          = d-14-4-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:44,  1.61it/s][A
  2%|▏         | 4/266 [00:00<00:41,  6.27it/s][ALoss = 9.6537e-01, PNorm = 45.8393, GNorm = 4.9224, lr_0 = 1.1868e-04

  4%|▍         | 11/266 [00:00<00:14, 18.19it/s][A
  6%|▌         | 15/266 [00:01<00:14, 16.79it/s][ALoss = 7.8258e-01, PNorm = 45.8414, GNorm = 3.8161, lr_0 = 1.3566e-04

  8%|▊         | 20/266 [00:01<00:13, 18.50it/s][A
 10%|█         | 27/266 [00:01<00:08, 26.87it/s][ALoss = 9.0767e-01, PNorm = 45.8446, GNorm = 6.5771, lr_0 = 1.5264e-04

 12%|█▏        | 31/266 [00:01<00:09, 25.74it/s][A
 14%|█▎        | 36/266 [00:01<00:08, 27.08it/s][ALoss = 7.6995e-01, PNorm = 45.8488, GNorm = 1.6743, lr_0 = 1.6962e-04

 16%|█▌        | 42/266 [00:01<00:06, 33.64it/s][A
 18%|█▊        | 47/266 [00:02<00:06, 35.75it/s][ALoss = 8.0789e-01, PNorm = 45.8549, GNorm = 3.5488, lr_0 = 1.8660e-04

 20%|█▉        | 53/266 [00:02<00:05, 40.64it/s][A
 22%|██▏       | 59/266 [00:02<00:04, 43.56it/s][ALoss = 7.8846e-01, PNorm = 45.8617, GNorm = 6.7471, lr_0 = 2.0358e-04

 24%|██▍       | 64/266 [00:02<00:05, 38.10it/s][A
 26%|██▌       | 69/266 [00:02<00:05, 36.80it/s][ALoss = 8.0486e-01, PNorm = 45.8661, GNorm = 1.9917, lr_0 = 2.2057e-04

 29%|██▊       | 76/266 [00:02<00:04, 43.22it/s][ALoss = 7.1445e-01, PNorm = 45.8727, GNorm = 1.9900, lr_0 = 2.3755e-04

 30%|███       | 81/266 [00:02<00:04, 42.66it/s][A
 32%|███▏      | 86/266 [00:02<00:04, 41.15it/s][ALoss = 9.4782e-01, PNorm = 45.8814, GNorm = 17.0486, lr_0 = 2.5453e-04

 35%|███▍      | 92/266 [00:03<00:03, 44.43it/s][A
 36%|███▋      | 97/266 [00:03<00:03, 44.47it/s][ALoss = 7.3625e-01, PNorm = 45.8891, GNorm = 4.3687, lr_0 = 2.7151e-04

 39%|███▊      | 103/266 [00:03<00:03, 45.49it/s][A
 41%|████      | 109/266 [00:03<00:03, 49.13it/s][ALoss = 6.5118e-01, PNorm = 45.8997, GNorm = 10.1053, lr_0 = 2.8849e-04

 43%|████▎     | 115/266 [00:03<00:02, 51.92it/s][ALoss = 7.8591e-01, PNorm = 45.9098, GNorm = 16.3026, lr_0 = 3.0547e-04

 45%|████▌     | 121/266 [00:03<00:02, 53.58it/s][A
 48%|████▊     | 128/266 [00:03<00:02, 54.32it/s][ALoss = 8.7195e-01, PNorm = 45.9197, GNorm = 17.5577, lr_0 = 3.2245e-04

 50%|█████     | 134/266 [00:03<00:02, 54.38it/s][ALoss = 8.7922e-01, PNorm = 45.9318, GNorm = 9.3332, lr_0 = 3.3943e-04

 53%|█████▎    | 140/266 [00:03<00:02, 54.91it/s][A
 55%|█████▍    | 146/266 [00:04<00:02, 45.62it/s][ALoss = 5.6766e-01, PNorm = 45.9465, GNorm = 4.1408, lr_0 = 3.5642e-04

 57%|█████▋    | 151/266 [00:04<00:02, 45.57it/s][A
 59%|█████▊    | 156/266 [00:04<00:02, 43.06it/s][ALoss = 5.7311e-01, PNorm = 45.9613, GNorm = 1.9198, lr_0 = 3.7340e-04

 61%|██████    | 161/266 [00:04<00:02, 43.20it/s][A
 63%|██████▎   | 167/266 [00:04<00:02, 44.50it/s][ALoss = 6.4252e-01, PNorm = 45.9805, GNorm = 5.3902, lr_0 = 3.9038e-04

 65%|██████▌   | 174/266 [00:04<00:01, 49.61it/s][ALoss = 6.3993e-01, PNorm = 46.0001, GNorm = 2.5915, lr_0 = 4.0736e-04

 68%|██████▊   | 180/266 [00:04<00:01, 51.46it/s][A
 70%|██████▉   | 186/266 [00:04<00:01, 53.61it/s][ALoss = 4.9765e-01, PNorm = 46.0197, GNorm = 3.7022, lr_0 = 4.2434e-04

 73%|███████▎  | 193/266 [00:05<00:01, 55.69it/s][ALoss = 4.6443e-01, PNorm = 46.0441, GNorm = 3.1636, lr_0 = 4.4132e-04

 75%|███████▌  | 200/266 [00:05<00:01, 55.46it/s][A
 78%|███████▊  | 207/266 [00:05<00:01, 57.55it/s][ALoss = 5.4724e-01, PNorm = 46.0698, GNorm = 5.4298, lr_0 = 4.5830e-04

 80%|████████  | 213/266 [00:05<00:01, 47.18it/s][A
 82%|████████▏ | 219/266 [00:05<00:00, 48.39it/s][ALoss = 5.7712e-01, PNorm = 46.1005, GNorm = 11.2079, lr_0 = 4.7528e-04

 85%|████████▍ | 225/266 [00:05<00:00, 44.17it/s][ALoss = 5.2638e-01, PNorm = 46.1282, GNorm = 11.7017, lr_0 = 4.9226e-04

 87%|████████▋ | 232/266 [00:05<00:00, 48.70it/s][A
 89%|████████▉ | 238/266 [00:06<00:00, 49.25it/s][ALoss = 5.4987e-01, PNorm = 46.1584, GNorm = 3.1902, lr_0 = 5.0925e-04

 92%|█████████▏| 245/266 [00:06<00:00, 52.40it/s][ALoss = 3.9949e-01, PNorm = 46.1958, GNorm = 2.1168, lr_0 = 5.2623e-04

 94%|█████████▍| 251/266 [00:06<00:00, 53.91it/s][A
 97%|█████████▋| 258/266 [00:06<00:00, 56.69it/s][ALoss = 3.9035e-01, PNorm = 46.2272, GNorm = 1.9179, lr_0 = 5.4321e-04

100%|█████████▉| 265/266 [00:06<00:00, 58.29it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:22,  1.49it/s][A
 18%|█▊        | 6/34 [00:00<00:02,  9.99it/s][A
 29%|██▉       | 10/34 [00:00<00:01, 13.86it/s][A
 53%|█████▎    | 18/34 [00:01<00:00, 26.28it/s][A
 85%|████████▌ | 29/34 [00:01<00:00, 43.85it/s][A
                                               [AValidation rmse = 66.718908
  1%|          | 1/100 [00:07<12:57,  7.86s/it]Epoch 1

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<03:06,  1.42it/s][ALoss = 4.9494e-01, PNorm = 46.2634, GNorm = 3.1393, lr_0 = 5.6189e-04

  3%|▎         | 7/266 [00:00<00:22, 11.31it/s][A
  4%|▍         | 11/266 [00:00<00:16, 15.09it/s][ALoss = 4.5270e-01, PNorm = 46.2963, GNorm = 10.9125, lr_0 = 5.7887e-04

  7%|▋         | 18/266 [00:01<00:09, 25.25it/s][A
  9%|▉         | 24/266 [00:01<00:07, 31.77it/s][ALoss = 3.9733e-01, PNorm = 46.3306, GNorm = 6.9719, lr_0 = 5.9585e-04

 11%|█▏        | 30/266 [00:01<00:06, 37.12it/s][ALoss = 4.0029e-01, PNorm = 46.3594, GNorm = 14.8880, lr_0 = 6.1283e-04

 14%|█▎        | 36/266 [00:01<00:05, 42.43it/s][A
 16%|█▌        | 42/266 [00:01<00:04, 46.76it/s][ALoss = 3.4640e-01, PNorm = 46.3812, GNorm = 5.3826, lr_0 = 6.2981e-04

 18%|█▊        | 48/266 [00:01<00:04, 49.80it/s][A
 20%|██        | 54/266 [00:01<00:04, 52.28it/s][ALoss = 3.4793e-01, PNorm = 46.4121, GNorm = 5.0728, lr_0 = 6.4679e-04

 23%|██▎       | 60/266 [00:01<00:03, 54.13it/s][ALoss = 3.2457e-01, PNorm = 46.4373, GNorm = 1.1600, lr_0 = 6.6377e-04

 25%|██▍       | 66/266 [00:01<00:04, 48.09it/s][A
 27%|██▋       | 72/266 [00:02<00:03, 49.44it/s][ALoss = 4.3375e-01, PNorm = 46.4725, GNorm = 3.3920, lr_0 = 6.8075e-04

 29%|██▉       | 78/266 [00:02<00:03, 48.10it/s][A
 32%|███▏      | 84/266 [00:02<00:03, 50.16it/s][ALoss = 2.8915e-01, PNorm = 46.4981, GNorm = 1.4597, lr_0 = 6.9774e-04

 34%|███▍      | 90/266 [00:02<00:03, 49.28it/s][ALoss = 3.9554e-01, PNorm = 46.5198, GNorm = 3.8369, lr_0 = 7.1472e-04

 36%|███▌      | 96/266 [00:02<00:03, 50.26it/s][A
 38%|███▊      | 102/266 [00:02<00:03, 52.67it/s][ALoss = 4.4682e-01, PNorm = 46.5563, GNorm = 1.9766, lr_0 = 7.3170e-04

 41%|████      | 108/266 [00:02<00:02, 54.49it/s][ALoss = 3.6442e-01, PNorm = 46.5936, GNorm = 1.9502, lr_0 = 7.4868e-04

 43%|████▎     | 115/266 [00:02<00:02, 56.03it/s][A
 45%|████▌     | 121/266 [00:02<00:02, 56.48it/s][ALoss = 3.6164e-01, PNorm = 46.6312, GNorm = 4.1316, lr_0 = 7.6566e-04

 48%|████▊     | 127/266 [00:03<00:02, 56.87it/s][A
 50%|█████     | 133/266 [00:03<00:02, 44.84it/s][ALoss = 3.1466e-01, PNorm = 46.6698, GNorm = 10.0003, lr_0 = 7.8264e-04

 52%|█████▏    | 139/266 [00:03<00:02, 48.35it/s][ALoss = 3.8591e-01, PNorm = 46.6913, GNorm = 4.2491, lr_0 = 7.9962e-04

 55%|█████▍    | 145/266 [00:03<00:02, 42.50it/s][A
 56%|█████▋    | 150/266 [00:03<00:02, 41.25it/s][ALoss = 3.8229e-01, PNorm = 46.7307, GNorm = 1.4196, lr_0 = 8.1660e-04

 59%|█████▉    | 157/266 [00:03<00:02, 47.01it/s][A
 61%|██████▏   | 163/266 [00:03<00:02, 48.62it/s][ALoss = 2.6927e-01, PNorm = 46.7657, GNorm = 3.5391, lr_0 = 8.3358e-04

 64%|██████▎   | 169/266 [00:04<00:01, 50.78it/s][ALoss = 2.9860e-01, PNorm = 46.7988, GNorm = 1.2516, lr_0 = 8.5057e-04

 66%|██████▌   | 175/266 [00:04<00:01, 51.89it/s][A
 68%|██████▊   | 181/266 [00:04<00:01, 53.30it/s][ALoss = 3.1909e-01, PNorm = 46.8151, GNorm = 1.9336, lr_0 = 8.6755e-04

 70%|███████   | 187/266 [00:04<00:01, 53.43it/s][A
 73%|███████▎  | 193/266 [00:04<00:01, 50.81it/s][ALoss = 3.6003e-01, PNorm = 46.8463, GNorm = 14.0230, lr_0 = 8.8453e-04

 75%|███████▍  | 199/266 [00:04<00:01, 48.69it/s][A
 77%|███████▋  | 204/266 [00:04<00:01, 45.30it/s][ALoss = 3.1673e-01, PNorm = 46.8904, GNorm = 10.5147, lr_0 = 9.0151e-04

 79%|███████▊  | 209/266 [00:04<00:01, 46.31it/s][A
 80%|████████  | 214/266 [00:05<00:01, 41.52it/s][ALoss = 3.2205e-01, PNorm = 46.9325, GNorm = 1.4538, lr_0 = 9.1849e-04

 83%|████████▎ | 221/266 [00:05<00:00, 46.66it/s][ALoss = 3.1218e-01, PNorm = 46.9620, GNorm = 13.0521, lr_0 = 9.3547e-04

 85%|████████▌ | 227/266 [00:05<00:00, 48.97it/s][A
 88%|████████▊ | 233/266 [00:05<00:00, 50.96it/s][ALoss = 3.2144e-01, PNorm = 46.9920, GNorm = 6.9678, lr_0 = 9.5245e-04

 90%|████████▉ | 239/266 [00:05<00:00, 52.09it/s][ALoss = 4.0920e-01, PNorm = 47.0431, GNorm = 7.5047, lr_0 = 9.6943e-04

 92%|█████████▏| 245/266 [00:05<00:00, 53.27it/s][A
 94%|█████████▍| 251/266 [00:05<00:00, 46.72it/s][ALoss = 3.4820e-01, PNorm = 47.0922, GNorm = 1.9393, lr_0 = 9.8642e-04

 96%|█████████▌| 256/266 [00:05<00:00, 43.57it/s][A
 98%|█████████▊| 262/266 [00:05<00:00, 47.48it/s][ALoss = 3.5930e-01, PNorm = 47.1175, GNorm = 4.0674, lr_0 = 9.9982e-04
Loss = 3.7991e-01, PNorm = 47.1205, GNorm = 5.3744, lr_0 = 9.9973e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:26,  1.25it/s][A
 15%|█▍        | 5/34 [00:00<00:04,  6.71it/s][A
 26%|██▋       | 9/34 [00:01<00:02, 12.02it/s][A
 50%|█████     | 17/34 [00:01<00:00, 23.21it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 33.63it/s][A
                                               [AValidation rmse = 64.736877
  2%|▏         | 2/100 [00:15<12:40,  7.76s/it]Epoch 2

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:58,  1.48it/s][A
  3%|▎         | 7/266 [00:00<00:22, 11.59it/s][ALoss = 3.2764e-01, PNorm = 47.1571, GNorm = 1.4776, lr_0 = 9.9885e-04

  5%|▍         | 13/266 [00:00<00:12, 20.90it/s][A
  7%|▋         | 19/266 [00:00<00:08, 29.42it/s][ALoss = 2.7890e-01, PNorm = 47.1944, GNorm = 4.7653, lr_0 = 9.9796e-04

  9%|▉         | 25/266 [00:01<00:06, 35.91it/s][ALoss = 2.7228e-01, PNorm = 47.2253, GNorm = 1.9567, lr_0 = 9.9708e-04

 12%|█▏        | 31/266 [00:01<00:05, 41.10it/s][A
 14%|█▍        | 37/266 [00:01<00:05, 43.83it/s][ALoss = 3.0298e-01, PNorm = 47.2595, GNorm = 4.2163, lr_0 = 9.9619e-04

 16%|█▌        | 43/266 [00:01<00:04, 47.21it/s][A
 18%|█▊        | 49/266 [00:01<00:05, 42.79it/s][ALoss = 2.6483e-01, PNorm = 47.2897, GNorm = 2.8156, lr_0 = 9.9531e-04

 20%|██        | 54/266 [00:01<00:05, 39.18it/s][ALoss = 3.4103e-01, PNorm = 47.3243, GNorm = 2.0461, lr_0 = 9.9443e-04

 23%|██▎       | 60/266 [00:01<00:05, 36.26it/s][A
 25%|██▍       | 66/266 [00:02<00:04, 41.07it/s][ALoss = 2.7635e-01, PNorm = 47.3701, GNorm = 1.5819, lr_0 = 9.9355e-04

 27%|██▋       | 72/266 [00:02<00:04, 44.82it/s][A
 29%|██▉       | 78/266 [00:02<00:03, 47.54it/s][ALoss = 2.8336e-01, PNorm = 47.4068, GNorm = 9.0335, lr_0 = 9.9267e-04

 32%|███▏      | 84/266 [00:02<00:03, 49.47it/s][ALoss = 2.7808e-01, PNorm = 47.4449, GNorm = 3.5431, lr_0 = 9.9179e-04

 34%|███▍      | 90/266 [00:02<00:03, 51.06it/s][A
 36%|███▌      | 96/266 [00:02<00:03, 51.66it/s][ALoss = 2.5493e-01, PNorm = 47.4949, GNorm = 7.8194, lr_0 = 9.9091e-04

 38%|███▊      | 102/266 [00:02<00:03, 51.96it/s][A
 41%|████      | 108/266 [00:02<00:02, 53.03it/s][ALoss = 1.9278e-01, PNorm = 47.5269, GNorm = 0.9797, lr_0 = 9.9003e-04

 43%|████▎     | 114/266 [00:02<00:03, 48.30it/s][A
 45%|████▍     | 119/266 [00:03<00:03, 47.38it/s][ALoss = 2.6218e-01, PNorm = 47.5649, GNorm = 1.9192, lr_0 = 9.8915e-04

 47%|████▋     | 125/266 [00:03<00:02, 48.68it/s][ALoss = 2.9003e-01, PNorm = 47.6060, GNorm = 3.7164, lr_0 = 9.8828e-04

 49%|████▉     | 131/266 [00:03<00:02, 50.81it/s][A
 52%|█████▏    | 137/266 [00:03<00:02, 52.71it/s][ALoss = 2.4567e-01, PNorm = 47.6493, GNorm = 3.4046, lr_0 = 9.8740e-04

 54%|█████▍    | 143/266 [00:03<00:02, 53.17it/s][A
 56%|█████▌    | 149/266 [00:03<00:02, 52.62it/s][ALoss = 2.0086e-01, PNorm = 47.6808, GNorm = 1.3421, lr_0 = 9.8653e-04

 58%|█████▊    | 155/266 [00:03<00:02, 47.83it/s][ALoss = 2.1093e-01, PNorm = 47.7139, GNorm = 1.2531, lr_0 = 9.8565e-04

 61%|██████    | 161/266 [00:03<00:02, 49.81it/s][A
 63%|██████▎   | 167/266 [00:04<00:02, 49.31it/s][ALoss = 2.3863e-01, PNorm = 47.7406, GNorm = 4.4423, lr_0 = 9.8478e-04

 65%|██████▌   | 173/266 [00:04<00:01, 51.62it/s][A
 67%|██████▋   | 179/266 [00:04<00:01, 47.70it/s][ALoss = 2.0869e-01, PNorm = 47.7721, GNorm = 0.9239, lr_0 = 9.8391e-04

 69%|██████▉   | 184/266 [00:04<00:01, 46.39it/s][A
 71%|███████   | 189/266 [00:04<00:01, 39.05it/s][ALoss = 2.1943e-01, PNorm = 47.8032, GNorm = 1.6364, lr_0 = 9.8303e-04

 73%|███████▎  | 195/266 [00:04<00:01, 43.49it/s][ALoss = 2.0234e-01, PNorm = 47.8397, GNorm = 2.3339, lr_0 = 9.8216e-04

 76%|███████▌  | 201/266 [00:04<00:01, 45.75it/s][A
 78%|███████▊  | 208/266 [00:04<00:01, 49.72it/s][ALoss = 1.9684e-01, PNorm = 47.8711, GNorm = 3.0190, lr_0 = 9.8129e-04

 80%|████████  | 214/266 [00:05<00:01, 51.13it/s][ALoss = 2.4088e-01, PNorm = 47.8982, GNorm = 3.4141, lr_0 = 9.8042e-04

 83%|████████▎ | 220/266 [00:05<00:00, 52.68it/s][A
 85%|████████▍ | 226/266 [00:05<00:00, 54.27it/s][ALoss = 2.5138e-01, PNorm = 47.9272, GNorm = 5.1618, lr_0 = 9.7955e-04

 87%|████████▋ | 232/266 [00:05<00:00, 51.85it/s][A
 89%|████████▉ | 238/266 [00:05<00:00, 53.50it/s][ALoss = 2.4814e-01, PNorm = 47.9588, GNorm = 3.3945, lr_0 = 9.7869e-04

 92%|█████████▏| 244/266 [00:05<00:00, 46.09it/s][A
 94%|█████████▎| 249/266 [00:05<00:00, 42.21it/s][ALoss = 3.3809e-01, PNorm = 48.0008, GNorm = 2.2101, lr_0 = 9.7782e-04

 95%|█████████▌| 254/266 [00:05<00:00, 39.07it/s][ALoss = 2.7360e-01, PNorm = 48.0594, GNorm = 6.9243, lr_0 = 9.7695e-04

 98%|█████████▊| 260/266 [00:06<00:00, 43.47it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:20,  1.60it/s][A
 15%|█▍        | 5/34 [00:00<00:03,  8.28it/s][A
 38%|███▊      | 13/34 [00:00<00:00, 22.05it/s][A
 65%|██████▍   | 22/34 [00:00<00:00, 35.78it/s][A
                                               [AValidation rmse = 55.984552
  3%|▎         | 3/100 [00:22<12:15,  7.58s/it]Epoch 3

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:33,  1.73it/s][ALoss = 2.2559e-01, PNorm = 48.0995, GNorm = 1.9945, lr_0 = 9.7609e-04

  2%|▏         | 4/266 [00:00<00:38,  6.72it/s][A
  4%|▍         | 11/266 [00:00<00:12, 19.72it/s][ALoss = 2.4315e-01, PNorm = 48.1394, GNorm = 1.6473, lr_0 = 9.7522e-04

  6%|▌         | 15/266 [00:01<00:12, 20.52it/s][A
  8%|▊         | 20/266 [00:01<00:10, 23.40it/s][ALoss = 2.6917e-01, PNorm = 48.1788, GNorm = 5.7677, lr_0 = 9.7436e-04

 10%|█         | 27/266 [00:01<00:07, 33.09it/s][A
 12%|█▏        | 32/266 [00:01<00:07, 32.57it/s][ALoss = 2.7118e-01, PNorm = 48.2088, GNorm = 1.0870, lr_0 = 9.7349e-04

 14%|█▎        | 36/266 [00:01<00:09, 24.85it/s][ALoss = 2.3760e-01, PNorm = 48.2546, GNorm = 3.4289, lr_0 = 9.7263e-04

 17%|█▋        | 44/266 [00:01<00:08, 26.63it/s][A
 19%|█▉        | 51/266 [00:02<00:06, 33.72it/s][ALoss = 2.4277e-01, PNorm = 48.2976, GNorm = 2.7062, lr_0 = 9.7177e-04

 21%|██        | 56/266 [00:02<00:06, 31.02it/s][A
 23%|██▎       | 60/266 [00:02<00:06, 29.93it/s][ALoss = 2.1674e-01, PNorm = 48.3365, GNorm = 8.2184, lr_0 = 9.7091e-04

 25%|██▌       | 67/266 [00:02<00:05, 37.69it/s][A
 27%|██▋       | 72/266 [00:02<00:05, 36.77it/s][ALoss = 2.2173e-01, PNorm = 48.3767, GNorm = 1.2788, lr_0 = 9.7005e-04

 29%|██▉       | 78/266 [00:02<00:04, 39.31it/s][ALoss = 2.3544e-01, PNorm = 48.4145, GNorm = 1.5790, lr_0 = 9.6919e-04

 32%|███▏      | 85/266 [00:02<00:03, 45.44it/s][A
