Date              = Tue Apr  5 01:53:26 EDT 2022
Hostname          = d-7-16-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J quantum_yield_group_by_smiles
#SBATCH -o quantum_yield_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:58,  1.79it/s][A
  2%|▏         | 4/214 [00:00<00:30,  6.98it/s][ALoss = 1.0197e+00, PNorm = 45.8391, GNorm = 4.0689, lr_0 = 1.2324e-04

  5%|▌         | 11/214 [00:00<00:11, 18.05it/s][A
  8%|▊         | 18/214 [00:00<00:06, 28.64it/s][ALoss = 1.0192e+00, PNorm = 45.8398, GNorm = 5.2310, lr_0 = 1.4437e-04

 11%|█         | 23/214 [00:01<00:06, 31.06it/s][A
 13%|█▎        | 28/214 [00:01<00:06, 30.42it/s][ALoss = 9.2883e-01, PNorm = 45.8413, GNorm = 1.1903, lr_0 = 1.6549e-04

 16%|█▋        | 35/214 [00:01<00:04, 37.96it/s][ALoss = 9.5884e-01, PNorm = 45.8436, GNorm = 2.0622, lr_0 = 1.8662e-04

 19%|█▊        | 40/214 [00:01<00:04, 35.38it/s][A
 22%|██▏       | 47/214 [00:01<00:03, 42.02it/s][ALoss = 9.9404e-01, PNorm = 45.8467, GNorm = 1.8057, lr_0 = 2.0775e-04

 25%|██▍       | 53/214 [00:01<00:03, 45.60it/s][A
 28%|██▊       | 59/214 [00:01<00:03, 48.83it/s][ALoss = 1.0130e+00, PNorm = 45.8507, GNorm = 2.0116, lr_0 = 2.2887e-04

 30%|███       | 65/214 [00:01<00:02, 51.38it/s][ALoss = 9.1829e-01, PNorm = 45.8560, GNorm = 13.1457, lr_0 = 2.5000e-04

 33%|███▎      | 71/214 [00:02<00:02, 52.32it/s][A
 36%|███▋      | 78/214 [00:02<00:02, 54.46it/s][ALoss = 9.9518e-01, PNorm = 45.8606, GNorm = 2.6642, lr_0 = 2.7113e-04

 40%|███▉      | 85/214 [00:02<00:02, 56.31it/s][ALoss = 1.0007e+00, PNorm = 45.8653, GNorm = 7.2241, lr_0 = 2.9225e-04

 43%|████▎     | 91/214 [00:02<00:02, 50.38it/s][A
 45%|████▌     | 97/214 [00:02<00:02, 48.79it/s][ALoss = 9.2801e-01, PNorm = 45.8698, GNorm = 3.0020, lr_0 = 3.1338e-04

 48%|████▊     | 103/214 [00:02<00:02, 51.53it/s][A
 51%|█████     | 109/214 [00:02<00:01, 53.50it/s][ALoss = 9.3966e-01, PNorm = 45.8757, GNorm = 4.3513, lr_0 = 3.3451e-04

 54%|█████▎    | 115/214 [00:02<00:01, 55.19it/s][ALoss = 8.1501e-01, PNorm = 45.8861, GNorm = 1.8169, lr_0 = 3.5563e-04

 57%|█████▋    | 121/214 [00:03<00:01, 56.41it/s][A
 60%|█████▉    | 128/214 [00:03<00:01, 58.00it/s][ALoss = 9.4499e-01, PNorm = 45.8987, GNorm = 3.2201, lr_0 = 3.7676e-04

 63%|██████▎   | 135/214 [00:03<00:01, 58.63it/s][ALoss = 9.1232e-01, PNorm = 45.9098, GNorm = 1.0412, lr_0 = 3.9789e-04

 66%|██████▌   | 141/214 [00:03<00:01, 57.22it/s][A
 69%|██████▊   | 147/214 [00:03<00:01, 57.43it/s][ALoss = 8.8646e-01, PNorm = 45.9217, GNorm = 6.4314, lr_0 = 4.1901e-04

 71%|███████▏  | 153/214 [00:03<00:01, 57.31it/s][A
 74%|███████▍  | 159/214 [00:03<00:01, 45.00it/s][ALoss = 9.5781e-01, PNorm = 45.9375, GNorm = 4.0362, lr_0 = 4.4014e-04

 77%|███████▋  | 165/214 [00:03<00:01, 47.12it/s][ALoss = 9.1526e-01, PNorm = 45.9519, GNorm = 1.5881, lr_0 = 4.6127e-04

 80%|███████▉  | 171/214 [00:03<00:00, 49.14it/s][A
 83%|████████▎ | 177/214 [00:04<00:00, 50.71it/s][ALoss = 8.0183e-01, PNorm = 45.9693, GNorm = 1.7161, lr_0 = 4.8239e-04

 86%|████████▌ | 183/214 [00:04<00:00, 49.78it/s][A
 88%|████████▊ | 189/214 [00:04<00:00, 48.49it/s][ALoss = 9.1149e-01, PNorm = 45.9897, GNorm = 2.5902, lr_0 = 5.0352e-04

 91%|█████████ | 195/214 [00:04<00:00, 50.79it/s][ALoss = 7.9440e-01, PNorm = 46.0183, GNorm = 2.5322, lr_0 = 5.2465e-04

 94%|█████████▍| 201/214 [00:04<00:00, 51.71it/s][A
 97%|█████████▋| 207/214 [00:04<00:00, 53.38it/s][ALoss = 8.6376e-01, PNorm = 46.0471, GNorm = 1.0377, lr_0 = 5.4577e-04

100%|█████████▉| 213/214 [00:04<00:00, 54.66it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.86it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.28it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 15.59it/s][A
 88%|████████▊ | 23/26 [00:01<00:00, 34.44it/s][A
                                               [AValidation rmse = 0.294239
  1%|          | 1/100 [00:06<09:54,  6.01s/it]Epoch 1

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:58,  1.79it/s][A
  2%|▏         | 4/214 [00:00<00:31,  6.74it/s][ALoss = 7.9827e-01, PNorm = 46.0773, GNorm = 2.1930, lr_0 = 5.6901e-04

  5%|▍         | 10/214 [00:00<00:11, 17.51it/s][A
  7%|▋         | 14/214 [00:01<00:11, 17.58it/s][ALoss = 8.7610e-01, PNorm = 46.1053, GNorm = 3.7558, lr_0 = 5.9014e-04

  9%|▉         | 20/214 [00:01<00:07, 25.47it/s][A
 11%|█         | 24/214 [00:01<00:08, 23.54it/s][ALoss = 8.3867e-01, PNorm = 46.1326, GNorm = 2.4694, lr_0 = 6.1127e-04

 14%|█▍        | 30/214 [00:01<00:06, 29.87it/s][A
 17%|█▋        | 36/214 [00:01<00:04, 36.15it/s][ALoss = 9.2882e-01, PNorm = 46.1560, GNorm = 3.5626, lr_0 = 6.3239e-04

 20%|█▉        | 42/214 [00:01<00:04, 41.04it/s][ALoss = 9.2612e-01, PNorm = 46.1817, GNorm = 0.6891, lr_0 = 6.5352e-04

 22%|██▏       | 48/214 [00:01<00:03, 44.88it/s][A
 25%|██▌       | 54/214 [00:01<00:03, 48.40it/s][ALoss = 9.5027e-01, PNorm = 46.2222, GNorm = 4.2903, lr_0 = 6.7465e-04

 28%|██▊       | 60/214 [00:02<00:03, 49.90it/s][A
 31%|███       | 66/214 [00:02<00:02, 51.73it/s][ALoss = 9.7193e-01, PNorm = 46.2544, GNorm = 2.2628, lr_0 = 6.9577e-04

 34%|███▎      | 72/214 [00:02<00:02, 52.95it/s][ALoss = 8.3371e-01, PNorm = 46.2916, GNorm = 2.1093, lr_0 = 7.1690e-04

 36%|███▋      | 78/214 [00:02<00:03, 41.63it/s][A
 39%|███▉      | 84/214 [00:02<00:03, 34.88it/s][ALoss = 8.3977e-01, PNorm = 46.3234, GNorm = 1.5183, lr_0 = 7.3803e-04

 42%|████▏     | 90/214 [00:02<00:03, 39.64it/s][A
 44%|████▍     | 95/214 [00:02<00:02, 41.45it/s][ALoss = 8.9220e-01, PNorm = 46.3580, GNorm = 1.1611, lr_0 = 7.5915e-04

 47%|████▋     | 101/214 [00:02<00:02, 45.52it/s][ALoss = 8.4556e-01, PNorm = 46.3993, GNorm = 1.0911, lr_0 = 7.8028e-04

 50%|█████     | 107/214 [00:03<00:02, 48.22it/s][A
 53%|█████▎    | 113/214 [00:03<00:01, 50.72it/s][ALoss = 8.7034e-01, PNorm = 46.4457, GNorm = 0.9504, lr_0 = 8.0141e-04

 56%|█████▌    | 119/214 [00:03<00:01, 51.96it/s][A
 58%|█████▊    | 125/214 [00:03<00:01, 53.33it/s][ALoss = 7.4382e-01, PNorm = 46.4955, GNorm = 4.7556, lr_0 = 8.2254e-04

 61%|██████    | 131/214 [00:03<00:01, 53.59it/s][ALoss = 8.0477e-01, PNorm = 46.5329, GNorm = 0.9476, lr_0 = 8.4366e-04

 64%|██████▍   | 137/214 [00:03<00:01, 39.77it/s][A
 67%|██████▋   | 143/214 [00:04<00:02, 33.57it/s][ALoss = 8.4039e-01, PNorm = 46.5825, GNorm = 0.5773, lr_0 = 8.6479e-04

 70%|███████   | 150/214 [00:04<00:01, 39.52it/s][A
 72%|███████▏  | 155/214 [00:04<00:01, 37.20it/s][ALoss = 7.9446e-01, PNorm = 46.6416, GNorm = 7.1686, lr_0 = 8.8592e-04

 75%|███████▍  | 160/214 [00:04<00:01, 33.53it/s][A
 78%|███████▊  | 166/214 [00:04<00:01, 38.88it/s][ALoss = 8.4838e-01, PNorm = 46.6948, GNorm = 3.2707, lr_0 = 9.0704e-04

 80%|███████▉  | 171/214 [00:04<00:01, 37.23it/s][ALoss = 8.9272e-01, PNorm = 46.7493, GNorm = 2.6959, lr_0 = 9.2817e-04

 83%|████████▎ | 177/214 [00:04<00:00, 42.22it/s][A
 86%|████████▌ | 183/214 [00:04<00:00, 45.86it/s][ALoss = 8.5124e-01, PNorm = 46.8084, GNorm = 4.3757, lr_0 = 9.4930e-04

 88%|████████▊ | 189/214 [00:05<00:00, 48.32it/s][A
 91%|█████████ | 195/214 [00:05<00:00, 50.53it/s][ALoss = 8.3115e-01, PNorm = 46.8618, GNorm = 0.7408, lr_0 = 9.7042e-04

 94%|█████████▍| 201/214 [00:05<00:00, 47.96it/s][A
 96%|█████████▋| 206/214 [00:05<00:00, 43.13it/s][ALoss = 7.6189e-01, PNorm = 46.9216, GNorm = 0.7453, lr_0 = 9.9155e-04

100%|█████████▉| 213/214 [00:05<00:00, 47.53it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  1.97it/s][A
 15%|█▌        | 4/26 [00:00<00:03,  6.29it/s][A
 46%|████▌     | 12/26 [00:00<00:00, 16.18it/s][A
 92%|█████████▏| 24/26 [00:01<00:00, 34.59it/s][A
                                               [AValidation rmse = 0.279505
  2%|▏         | 2/100 [00:12<10:35,  6.48s/it]Epoch 2

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:18,  1.53it/s][ALoss = 8.0927e-01, PNorm = 46.9664, GNorm = 1.1162, lr_0 = 9.9934e-04

  2%|▏         | 4/214 [00:00<00:34,  6.08it/s][A
  5%|▌         | 11/214 [00:00<00:11, 17.84it/s][ALoss = 7.5198e-01, PNorm = 47.0120, GNorm = 1.0488, lr_0 = 9.9824e-04

  7%|▋         | 15/214 [00:01<00:09, 20.05it/s][A
  9%|▉         | 20/214 [00:01<00:07, 24.97it/s][ALoss = 8.0587e-01, PNorm = 47.0699, GNorm = 2.1988, lr_0 = 9.9714e-04

 13%|█▎        | 27/214 [00:01<00:05, 34.54it/s][A
 15%|█▍        | 32/214 [00:01<00:04, 37.37it/s][ALoss = 8.5928e-01, PNorm = 47.1234, GNorm = 1.7299, lr_0 = 9.9604e-04

 18%|█▊        | 38/214 [00:01<00:04, 42.71it/s][ALoss = 8.4414e-01, PNorm = 47.1811, GNorm = 1.5215, lr_0 = 9.9494e-04

 21%|██        | 44/214 [00:01<00:03, 45.22it/s][A
 23%|██▎       | 50/214 [00:01<00:03, 47.61it/s][ALoss = 7.0477e-01, PNorm = 47.2411, GNorm = 0.5826, lr_0 = 9.9384e-04

 26%|██▌       | 56/214 [00:01<00:03, 49.77it/s][A
 29%|██▉       | 62/214 [00:01<00:02, 52.05it/s][ALoss = 7.3584e-01, PNorm = 47.2863, GNorm = 1.2391, lr_0 = 9.9275e-04

 32%|███▏      | 68/214 [00:02<00:03, 48.31it/s][ALoss = 7.6568e-01, PNorm = 47.3348, GNorm = 4.3259, lr_0 = 9.9165e-04

 35%|███▍      | 74/214 [00:02<00:03, 46.15it/s][A
 37%|███▋      | 80/214 [00:02<00:02, 49.29it/s][ALoss = 8.2231e-01, PNorm = 47.3902, GNorm = 1.4376, lr_0 = 9.9056e-04

 40%|████      | 86/214 [00:02<00:02, 51.48it/s][A
 43%|████▎     | 92/214 [00:02<00:02, 53.08it/s][ALoss = 7.6047e-01, PNorm = 47.4459, GNorm = 0.7416, lr_0 = 9.8947e-04

 46%|████▌     | 98/214 [00:02<00:02, 53.53it/s][ALoss = 7.5039e-01, PNorm = 47.5169, GNorm = 1.4339, lr_0 = 9.8838e-04

 49%|████▊     | 104/214 [00:02<00:02, 54.00it/s][A
 51%|█████▏    | 110/214 [00:02<00:01, 55.49it/s][ALoss = 7.4024e-01, PNorm = 47.5970, GNorm = 3.5145, lr_0 = 9.8729e-04

 54%|█████▍    | 116/214 [00:02<00:01, 56.36it/s][A
 57%|█████▋    | 122/214 [00:03<00:01, 56.33it/s][ALoss = 7.3465e-01, PNorm = 47.6488, GNorm = 0.7324, lr_0 = 9.8620e-04

 60%|█████▉    | 128/214 [00:03<00:01, 51.70it/s][ALoss = 8.5480e-01, PNorm = 47.6909, GNorm = 1.4598, lr_0 = 9.8511e-04

 63%|██████▎   | 134/214 [00:03<00:01, 40.99it/s][A
 65%|██████▌   | 140/214 [00:03<00:01, 45.01it/s][ALoss = 8.1547e-01, PNorm = 47.7337, GNorm = 1.2906, lr_0 = 9.8402e-04

 68%|██████▊   | 146/214 [00:03<00:01, 47.71it/s][ALoss = 7.7024e-01, PNorm = 47.7920, GNorm = 1.2692, lr_0 = 9.8294e-04

 71%|███████▏  | 153/214 [00:03<00:01, 51.21it/s][A
 74%|███████▍  | 159/214 [00:03<00:01, 51.04it/s][ALoss = 8.0517e-01, PNorm = 47.8352, GNorm = 0.9037, lr_0 = 9.8186e-04

 77%|███████▋  | 165/214 [00:04<00:00, 52.02it/s][A
 80%|███████▉  | 171/214 [00:04<00:00, 53.10it/s][ALoss = 7.7938e-01, PNorm = 47.8892, GNorm = 1.9939, lr_0 = 9.8077e-04

 83%|████████▎ | 177/214 [00:04<00:00, 53.70it/s][ALoss = 7.7563e-01, PNorm = 47.9278, GNorm = 1.1986, lr_0 = 9.7969e-04

 86%|████████▌ | 183/214 [00:04<00:00, 54.08it/s][A
 88%|████████▊ | 189/214 [00:04<00:00, 47.59it/s][ALoss = 7.8662e-01, PNorm = 47.9463, GNorm = 2.4008, lr_0 = 9.7861e-04

 91%|█████████ | 195/214 [00:04<00:00, 49.85it/s][A
 94%|█████████▍| 201/214 [00:04<00:00, 41.29it/s][ALoss = 8.4759e-01, PNorm = 47.9784, GNorm = 1.8768, lr_0 = 9.7753e-04

 97%|█████████▋| 207/214 [00:04<00:00, 44.53it/s][ALoss = 7.6764e-01, PNorm = 48.0391, GNorm = 1.2383, lr_0 = 9.7645e-04

100%|█████████▉| 213/214 [00:05<00:00, 47.70it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:15,  1.61it/s][A
 12%|█▏        | 3/26 [00:00<00:05,  4.55it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 16.63it/s][A
 92%|█████████▏| 24/26 [00:01<00:00, 38.53it/s][A
                                               [AValidation rmse = 0.276353
  3%|▎         | 3/100 [00:19<10:17,  6.37s/it]Epoch 3

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:23,  1.48it/s][A
  2%|▏         | 5/214 [00:00<00:29,  7.03it/s][ALoss = 7.0023e-01, PNorm = 48.0935, GNorm = 1.0624, lr_0 = 9.7538e-04

  5%|▌         | 11/214 [00:00<00:12, 16.28it/s][A
  7%|▋         | 15/214 [00:01<00:10, 19.44it/s][ALoss = 6.3942e-01, PNorm = 48.1363, GNorm = 1.5381, lr_0 = 9.7430e-04

 10%|▉         | 21/214 [00:01<00:07, 26.04it/s][A
 13%|█▎        | 27/214 [00:01<00:05, 33.19it/s][ALoss = 7.1649e-01, PNorm = 48.1866, GNorm = 1.1623, lr_0 = 9.7323e-04

 15%|█▌        | 33/214 [00:01<00:04, 38.32it/s][ALoss = 7.8451e-01, PNorm = 48.2256, GNorm = 2.4262, lr_0 = 9.7216e-04

 18%|█▊        | 39/214 [00:01<00:04, 42.52it/s][A
 21%|██        | 45/214 [00:01<00:03, 45.97it/s][ALoss = 7.4318e-01, PNorm = 48.2875, GNorm = 1.0212, lr_0 = 9.7108e-04

 24%|██▍       | 51/214 [00:01<00:03, 48.32it/s][A
 27%|██▋       | 57/214 [00:01<00:03, 40.29it/s][ALoss = 6.9691e-01, PNorm = 48.3269, GNorm = 1.1669, lr_0 = 9.7001e-04

 29%|██▉       | 63/214 [00:02<00:03, 38.25it/s][ALoss = 6.9882e-01, PNorm = 48.3862, GNorm = 2.4517, lr_0 = 9.6894e-04

 32%|███▏      | 69/214 [00:02<00:03, 42.47it/s][A
 35%|███▌      | 75/214 [00:02<00:03, 46.00it/s][ALoss = 7.9908e-01, PNorm = 48.4255, GNorm = 1.4162, lr_0 = 9.6788e-04

 38%|███▊      | 81/214 [00:02<00:02, 48.83it/s][A
 41%|████      | 87/214 [00:02<00:02, 51.13it/s][ALoss = 7.2638e-01, PNorm = 48.4675, GNorm = 1.7669, lr_0 = 9.6681e-04

 43%|████▎     | 93/214 [00:02<00:02, 52.23it/s][ALoss = 6.8000e-01, PNorm = 48.5112, GNorm = 0.8966, lr_0 = 9.6574e-04

 46%|████▋     | 99/214 [00:02<00:02, 52.65it/s][A
 49%|████▉     | 105/214 [00:02<00:02, 54.00it/s][ALoss = 7.2767e-01, PNorm = 48.5692, GNorm = 2.0264, lr_0 = 9.6468e-04

 52%|█████▏    | 111/214 [00:03<00:01, 54.81it/s][A
 55%|█████▍    | 117/214 [00:03<00:01, 49.66it/s][ALoss = 7.4431e-01, PNorm = 48.6147, GNorm = 1.6109, lr_0 = 9.6361e-04

 57%|█████▋    | 123/214 [00:03<00:02, 41.15it/s][ALoss = 7.0536e-01, PNorm = 48.6661, GNorm = 1.5665, lr_0 = 9.6255e-04

 61%|██████    | 130/214 [00:03<00:01, 46.11it/s][A
 64%|██████▎   | 136/214 [00:03<00:01, 49.13it/s][ALoss = 6.8604e-01, PNorm = 48.7145, GNorm = 0.9920, lr_0 = 9.6149e-04

 66%|██████▋   | 142/214 [00:03<00:01, 51.03it/s][A
 69%|██████▉   | 148/214 [00:03<00:01, 53.34it/s][ALoss = 7.7027e-01, PNorm = 48.7622, GNorm = 1.3818, lr_0 = 9.6043e-04

 72%|███████▏  | 154/214 [00:03<00:01, 54.47it/s][ALoss = 8.4039e-01, PNorm = 48.7995, GNorm = 1.8654, lr_0 = 9.5937e-04

 75%|███████▍  | 160/214 [00:04<00:00, 55.35it/s][A
 78%|███████▊  | 166/214 [00:04<00:00, 56.54it/s][ALoss = 7.1253e-01, PNorm = 48.8535, GNorm = 0.8837, lr_0 = 9.5831e-04

 80%|████████  | 172/214 [00:04<00:00, 56.64it/s][A
 83%|████████▎ | 178/214 [00:04<00:00, 50.57it/s][ALoss = 7.0645e-01, PNorm = 48.9175, GNorm = 1.7978, lr_0 = 9.5726e-04

 86%|████████▌ | 184/214 [00:04<00:00, 52.44it/s][ALoss = 7.1355e-01, PNorm = 48.9862, GNorm = 1.1657, lr_0 = 9.5620e-04

 89%|████████▉ | 190/214 [00:04<00:00, 39.16it/s][A
 92%|█████████▏| 196/214 [00:04<00:00, 42.54it/s][ALoss = 6.8517e-01, PNorm = 49.0410, GNorm = 0.8887, lr_0 = 9.5515e-04

 94%|█████████▍| 202/214 [00:04<00:00, 46.07it/s][ALoss = 7.6794e-01, PNorm = 49.0912, GNorm = 1.9758, lr_0 = 9.5410e-04

 98%|█████████▊| 209/214 [00:05<00:00, 49.96it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:15,  1.62it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  4.89it/s][A
 19%|█▉        | 5/26 [00:00<00:02,  7.46it/s][A
 46%|████▌     | 12/26 [00:01<00:00, 15.52it/s][A
                                               [AValidation rmse = 0.277496
  4%|▍         | 4/100 [00:25<10:15,  6.41s/it]Epoch 4

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:58,  1.79it/s][A
  2%|▏         | 4/214 [00:00<00:31,  6.68it/s][ALoss = 6.9901e-01, PNorm = 49.1527, GNorm = 1.3835, lr_0 = 9.5294e-04

  5%|▌         | 11/214 [00:00<00:10, 19.21it/s][A
  7%|▋         | 15/214 [00:00<00:09, 21.52it/s][ALoss = 6.7713e-01, PNorm = 49.2190, GNorm = 1.0156, lr_0 = 9.5189e-04

