Date              = Tue Apr  5 01:42:06 EDT 2022
Hostname          = d-13-16-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=600, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:41,  1.64it/s][A
  1%|          | 3/266 [00:00<00:54,  4.87it/s][ALoss = 9.8538e-01, PNorm = 45.8391, GNorm = 1.3635, lr_0 = 1.1868e-04

  4%|▍         | 10/266 [00:00<00:14, 17.62it/s][A
  5%|▌         | 14/266 [00:01<00:14, 17.96it/s][ALoss = 8.5054e-01, PNorm = 45.8416, GNorm = 2.5739, lr_0 = 1.3566e-04

  8%|▊         | 20/266 [00:01<00:11, 20.62it/s][A
 10%|▉         | 26/266 [00:01<00:08, 27.75it/s][ALoss = 8.5485e-01, PNorm = 45.8454, GNorm = 3.2549, lr_0 = 1.5264e-04

 11%|█▏        | 30/266 [00:01<00:08, 26.75it/s][A
 14%|█▎        | 36/266 [00:01<00:07, 30.91it/s][ALoss = 9.7834e-01, PNorm = 45.8500, GNorm = 1.4309, lr_0 = 1.6962e-04

 16%|█▌        | 42/266 [00:01<00:06, 36.48it/s][A
 18%|█▊        | 48/266 [00:01<00:05, 40.20it/s][ALoss = 6.8334e-01, PNorm = 45.8554, GNorm = 7.9853, lr_0 = 1.8660e-04

 20%|██        | 54/266 [00:02<00:04, 43.92it/s][ALoss = 9.2687e-01, PNorm = 45.8617, GNorm = 5.7590, lr_0 = 2.0358e-04

 23%|██▎       | 60/266 [00:02<00:04, 46.68it/s][A
 25%|██▍       | 66/266 [00:02<00:04, 48.99it/s][ALoss = 6.4005e-01, PNorm = 45.8695, GNorm = 1.2145, lr_0 = 2.2057e-04

 27%|██▋       | 72/266 [00:02<00:03, 50.11it/s][A
 29%|██▉       | 78/266 [00:02<00:03, 49.75it/s][ALoss = 7.2194e-01, PNorm = 45.8787, GNorm = 1.7959, lr_0 = 2.3755e-04

 32%|███▏      | 84/266 [00:02<00:04, 45.14it/s][A
 33%|███▎      | 89/266 [00:02<00:04, 43.83it/s][ALoss = 6.1240e-01, PNorm = 45.8869, GNorm = 5.3701, lr_0 = 2.5453e-04

 36%|███▌      | 95/266 [00:02<00:03, 46.53it/s][ALoss = 6.2258e-01, PNorm = 45.8977, GNorm = 6.0922, lr_0 = 2.7151e-04

 38%|███▊      | 100/266 [00:03<00:03, 46.50it/s][A
 40%|███▉      | 106/266 [00:03<00:03, 48.70it/s][ALoss = 7.1119e-01, PNorm = 45.9072, GNorm = 3.6355, lr_0 = 2.8849e-04

 42%|████▏     | 112/266 [00:03<00:03, 50.42it/s][A
 44%|████▍     | 118/266 [00:03<00:02, 51.76it/s][ALoss = 6.2119e-01, PNorm = 45.9184, GNorm = 6.1919, lr_0 = 3.0547e-04

 47%|████▋     | 124/266 [00:03<00:02, 52.28it/s][ALoss = 6.5737e-01, PNorm = 45.9335, GNorm = 9.3044, lr_0 = 3.2245e-04

 49%|████▉     | 130/266 [00:03<00:02, 52.38it/s][A
 51%|█████     | 136/266 [00:03<00:02, 53.36it/s][ALoss = 6.5892e-01, PNorm = 45.9490, GNorm = 16.8866, lr_0 = 3.3943e-04

 53%|█████▎    | 142/266 [00:03<00:02, 53.13it/s][A
 56%|█████▌    | 148/266 [00:03<00:02, 47.11it/s][ALoss = 5.9610e-01, PNorm = 45.9656, GNorm = 3.6124, lr_0 = 3.5642e-04

 58%|█████▊    | 153/266 [00:04<00:02, 45.82it/s][A
 60%|█████▉    | 159/266 [00:04<00:02, 47.82it/s][ALoss = 4.7498e-01, PNorm = 45.9837, GNorm = 1.0281, lr_0 = 3.7340e-04

 62%|██████▏   | 165/266 [00:04<00:02, 49.16it/s][ALoss = 4.7112e-01, PNorm = 46.0046, GNorm = 5.9099, lr_0 = 3.9038e-04

 64%|██████▍   | 171/266 [00:04<00:01, 50.35it/s][A
 67%|██████▋   | 177/266 [00:04<00:01, 50.57it/s][ALoss = 6.0256e-01, PNorm = 46.0286, GNorm = 9.6898, lr_0 = 4.0736e-04

 69%|██████▉   | 183/266 [00:04<00:01, 50.70it/s][A
 71%|███████   | 189/266 [00:04<00:01, 51.11it/s][ALoss = 5.5398e-01, PNorm = 46.0561, GNorm = 16.9378, lr_0 = 4.2434e-04

 73%|███████▎  | 195/266 [00:04<00:01, 51.15it/s][ALoss = 4.8712e-01, PNorm = 46.0771, GNorm = 4.4914, lr_0 = 4.4132e-04

 76%|███████▌  | 201/266 [00:04<00:01, 50.97it/s][A
 78%|███████▊  | 207/266 [00:05<00:01, 51.89it/s][ALoss = 5.4126e-01, PNorm = 46.1026, GNorm = 8.8088, lr_0 = 4.5830e-04

 80%|████████  | 213/266 [00:05<00:01, 44.47it/s][A
 82%|████████▏ | 218/266 [00:05<00:01, 45.01it/s][ALoss = 4.4906e-01, PNorm = 46.1262, GNorm = 14.0714, lr_0 = 4.7528e-04

 84%|████████▍ | 223/266 [00:05<00:01, 39.79it/s][A
 86%|████████▌ | 228/266 [00:05<00:00, 42.16it/s][ALoss = 5.8199e-01, PNorm = 46.1492, GNorm = 6.4353, lr_0 = 4.9226e-04

 88%|████████▊ | 234/266 [00:05<00:00, 44.64it/s][ALoss = 4.7707e-01, PNorm = 46.1821, GNorm = 4.1869, lr_0 = 5.0925e-04

 90%|█████████ | 240/266 [00:05<00:00, 47.37it/s][A
 92%|█████████▏| 246/266 [00:05<00:00, 49.31it/s][ALoss = 4.8310e-01, PNorm = 46.2134, GNorm = 14.4627, lr_0 = 5.2623e-04

 95%|█████████▍| 252/266 [00:06<00:00, 50.54it/s][A
 97%|█████████▋| 258/266 [00:06<00:00, 52.10it/s][ALoss = 5.0284e-01, PNorm = 46.2412, GNorm = 22.5243, lr_0 = 5.4321e-04

 99%|█████████▉| 264/266 [00:06<00:00, 53.43it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.71it/s][A
  6%|▌         | 2/34 [00:00<00:10,  3.16it/s][A
 21%|██        | 7/34 [00:01<00:03,  8.02it/s][A
 44%|████▍     | 15/34 [00:01<00:01, 16.86it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 26.31it/s][A
                                               [AValidation rmse = 70.419538
  1%|          | 1/100 [00:08<13:12,  8.00s/it]Epoch 1

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<03:14,  1.36it/s][A
  2%|▏         | 4/266 [00:00<00:48,  5.35it/s][ALoss = 4.0333e-01, PNorm = 46.2764, GNorm = 12.1018, lr_0 = 5.6189e-04

  3%|▎         | 9/266 [00:01<00:24, 10.65it/s][ALoss = 4.9351e-01, PNorm = 46.3046, GNorm = 12.4198, lr_0 = 5.7887e-04

  6%|▌         | 15/266 [00:01<00:13, 18.63it/s][A
  7%|▋         | 19/266 [00:01<00:10, 22.49it/s][A
  9%|▉         | 24/266 [00:01<00:08, 28.03it/s][ALoss = 5.4164e-01, PNorm = 46.3401, GNorm = 10.0162, lr_0 = 5.9585e-04

 11%|█         | 29/266 [00:01<00:07, 32.82it/s][A
 13%|█▎        | 34/266 [00:01<00:06, 36.85it/s][ALoss = 4.8677e-01, PNorm = 46.3804, GNorm = 1.9955, lr_0 = 6.1283e-04

 15%|█▍        | 39/266 [00:01<00:05, 39.41it/s][A
 17%|█▋        | 44/266 [00:01<00:05, 41.02it/s][ALoss = 4.3973e-01, PNorm = 46.4133, GNorm = 10.2208, lr_0 = 6.2981e-04

 19%|█▉        | 50/266 [00:01<00:04, 45.43it/s][ALoss = 3.7410e-01, PNorm = 46.4415, GNorm = 3.8974, lr_0 = 6.4679e-04

 21%|██        | 56/266 [00:02<00:04, 47.16it/s][A
 23%|██▎       | 62/266 [00:02<00:04, 48.83it/s][ALoss = 4.0855e-01, PNorm = 46.4737, GNorm = 5.9800, lr_0 = 6.6377e-04

 26%|██▌       | 68/266 [00:02<00:04, 41.04it/s][A
 28%|██▊       | 74/266 [00:02<00:04, 44.77it/s][ALoss = 3.3982e-01, PNorm = 46.5059, GNorm = 1.5607, lr_0 = 6.8075e-04

 30%|███       | 80/266 [00:02<00:03, 47.11it/s][ALoss = 2.3264e-01, PNorm = 46.5321, GNorm = 3.1793, lr_0 = 6.9774e-04

 32%|███▏      | 86/266 [00:02<00:03, 49.85it/s][A
 35%|███▍      | 92/266 [00:02<00:03, 51.73it/s][ALoss = 3.3443e-01, PNorm = 46.5591, GNorm = 11.5530, lr_0 = 7.1472e-04

 37%|███▋      | 98/266 [00:02<00:03, 52.41it/s][A
 39%|███▉      | 104/266 [00:03<00:03, 52.87it/s][ALoss = 3.2030e-01, PNorm = 46.5830, GNorm = 11.2884, lr_0 = 7.3170e-04

 41%|████▏     | 110/266 [00:03<00:02, 53.43it/s][ALoss = 3.5666e-01, PNorm = 46.6184, GNorm = 2.3426, lr_0 = 7.4868e-04

 44%|████▎     | 116/266 [00:03<00:02, 51.67it/s][A
 46%|████▌     | 122/266 [00:03<00:02, 52.57it/s][ALoss = 2.5139e-01, PNorm = 46.6491, GNorm = 2.0915, lr_0 = 7.6566e-04

 48%|████▊     | 128/266 [00:03<00:02, 52.93it/s][A
 50%|█████     | 134/266 [00:03<00:03, 43.51it/s][ALoss = 2.9987e-01, PNorm = 46.6780, GNorm = 7.1644, lr_0 = 7.8264e-04

 52%|█████▏    | 139/266 [00:03<00:03, 39.70it/s][ALoss = 3.6826e-01, PNorm = 46.7019, GNorm = 8.0176, lr_0 = 7.9962e-04

 55%|█████▍    | 145/266 [00:03<00:02, 43.42it/s][A
 57%|█████▋    | 151/266 [00:04<00:02, 46.37it/s][ALoss = 3.8194e-01, PNorm = 46.7292, GNorm = 3.4946, lr_0 = 8.1660e-04

 59%|█████▉    | 157/266 [00:04<00:02, 48.35it/s][A
 61%|██████▏   | 163/266 [00:04<00:02, 50.12it/s][ALoss = 2.8201e-01, PNorm = 46.7683, GNorm = 6.6589, lr_0 = 8.3358e-04

 64%|██████▎   | 169/266 [00:04<00:01, 51.05it/s][ALoss = 2.7562e-01, PNorm = 46.8021, GNorm = 0.7014, lr_0 = 8.5057e-04

 66%|██████▌   | 175/266 [00:04<00:01, 51.98it/s][A
 68%|██████▊   | 181/266 [00:04<00:01, 52.84it/s][ALoss = 4.0126e-01, PNorm = 46.8340, GNorm = 3.3679, lr_0 = 8.6755e-04

 70%|███████   | 187/266 [00:04<00:01, 52.69it/s][A
 73%|███████▎  | 193/266 [00:05<00:01, 39.89it/s][ALoss = 3.5678e-01, PNorm = 46.8699, GNorm = 1.7813, lr_0 = 8.8453e-04

 74%|███████▍  | 198/266 [00:05<00:01, 40.36it/s][A
 76%|███████▋  | 203/266 [00:05<00:01, 38.73it/s][ALoss = 3.3489e-01, PNorm = 46.9042, GNorm = 6.6015, lr_0 = 9.0151e-04

 79%|███████▊  | 209/266 [00:05<00:01, 42.56it/s][A
 80%|████████  | 214/266 [00:05<00:01, 41.18it/s][ALoss = 3.1986e-01, PNorm = 46.9487, GNorm = 8.6943, lr_0 = 9.1849e-04

 83%|████████▎ | 220/266 [00:05<00:01, 43.96it/s][ALoss = 3.3305e-01, PNorm = 46.9800, GNorm = 5.0265, lr_0 = 9.3547e-04

 85%|████████▍ | 226/266 [00:05<00:00, 46.55it/s][A
 87%|████████▋ | 232/266 [00:05<00:00, 48.43it/s][ALoss = 3.0997e-01, PNorm = 47.0146, GNorm = 2.2006, lr_0 = 9.5245e-04

 89%|████████▉ | 238/266 [00:05<00:00, 50.11it/s][A
 92%|█████████▏| 244/266 [00:06<00:00, 51.10it/s][ALoss = 2.5851e-01, PNorm = 47.0552, GNorm = 4.0114, lr_0 = 9.6943e-04

 94%|█████████▍| 250/266 [00:06<00:00, 51.65it/s][ALoss = 2.7586e-01, PNorm = 47.0946, GNorm = 2.2386, lr_0 = 9.8642e-04

 96%|█████████▌| 256/266 [00:06<00:00, 48.05it/s][A
 98%|█████████▊| 261/266 [00:06<00:00, 44.86it/s][ALoss = 2.2682e-01, PNorm = 47.1276, GNorm = 1.6757, lr_0 = 9.9982e-04
Loss = 2.6475e-01, PNorm = 47.1293, GNorm = 5.1338, lr_0 = 9.9973e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:27,  1.20it/s][A
 21%|██        | 7/34 [00:00<00:02,  9.46it/s][A
 29%|██▉       | 10/34 [00:01<00:01, 12.75it/s][A
 50%|█████     | 17/34 [00:01<00:00, 21.81it/s][A
 79%|███████▉  | 27/34 [00:01<00:00, 37.22it/s][A
                                               [AValidation rmse = 71.752854
  2%|▏         | 2/100 [00:16<13:05,  8.02s/it]Epoch 2

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<03:32,  1.25it/s][A
  2%|▏         | 4/266 [00:01<00:54,  4.77it/s][ALoss = 2.8915e-01, PNorm = 47.1660, GNorm = 11.7483, lr_0 = 9.9885e-04

  4%|▍         | 11/266 [00:01<00:17, 14.65it/s][A
  6%|▌         | 15/266 [00:01<00:14, 17.25it/s][ALoss = 2.4569e-01, PNorm = 47.2080, GNorm = 3.8811, lr_0 = 9.9796e-04

  8%|▊         | 21/266 [00:01<00:09, 24.82it/s][A
 10%|█         | 27/266 [00:01<00:07, 32.02it/s][ALoss = 2.5069e-01, PNorm = 47.2365, GNorm = 2.9898, lr_0 = 9.9708e-04

 12%|█▏        | 32/266 [00:01<00:06, 35.56it/s][A
 14%|█▍        | 38/266 [00:01<00:05, 40.00it/s][ALoss = 3.0501e-01, PNorm = 47.2737, GNorm = 5.4389, lr_0 = 9.9619e-04

 17%|█▋        | 44/266 [00:01<00:05, 44.11it/s][ALoss = 3.0875e-01, PNorm = 47.3143, GNorm = 6.3207, lr_0 = 9.9531e-04

 19%|█▉        | 50/266 [00:02<00:05, 36.86it/s][A
 21%|██        | 56/266 [00:02<00:05, 41.50it/s][ALoss = 2.3503e-01, PNorm = 47.3599, GNorm = 2.9479, lr_0 = 9.9443e-04

 23%|██▎       | 61/266 [00:02<00:05, 34.86it/s][A
 25%|██▍       | 66/266 [00:02<00:05, 37.29it/s][ALoss = 3.0357e-01, PNorm = 47.3841, GNorm = 10.7377, lr_0 = 9.9355e-04

 27%|██▋       | 72/266 [00:02<00:04, 42.28it/s][A
 29%|██▉       | 78/266 [00:02<00:04, 45.89it/s][ALoss = 2.8262e-01, PNorm = 47.4295, GNorm = 4.6754, lr_0 = 9.9267e-04

 32%|███▏      | 84/266 [00:02<00:03, 47.98it/s][ALoss = 2.2503e-01, PNorm = 47.4662, GNorm = 1.3680, lr_0 = 9.9179e-04

 34%|███▍      | 90/266 [00:02<00:03, 50.38it/s][A
 36%|███▌      | 96/266 [00:03<00:03, 51.92it/s][ALoss = 2.6171e-01, PNorm = 47.5046, GNorm = 1.8169, lr_0 = 9.9091e-04

 38%|███▊      | 102/266 [00:03<00:03, 53.08it/s][A
 41%|████      | 108/266 [00:03<00:02, 54.12it/s][ALoss = 2.0593e-01, PNorm = 47.5307, GNorm = 1.6377, lr_0 = 9.9003e-04

 43%|████▎     | 114/266 [00:03<00:04, 36.89it/s][ALoss = 2.2136e-01, PNorm = 47.5594, GNorm = 7.6743, lr_0 = 9.8915e-04

 45%|████▌     | 120/266 [00:03<00:03, 40.33it/s][A
 47%|████▋     | 126/266 [00:03<00:03, 44.44it/s][ALoss = 2.1190e-01, PNorm = 47.5766, GNorm = 2.0049, lr_0 = 9.8828e-04

 50%|████▉     | 132/266 [00:03<00:02, 46.98it/s][A
 52%|█████▏    | 138/266 [00:03<00:02, 48.89it/s][ALoss = 1.9057e-01, PNorm = 47.6109, GNorm = 1.2566, lr_0 = 9.8740e-04

 54%|█████▍    | 144/266 [00:04<00:02, 50.49it/s][ALoss = 2.7523e-01, PNorm = 47.6388, GNorm = 1.8902, lr_0 = 9.8653e-04

 56%|█████▋    | 150/266 [00:04<00:02, 51.45it/s][A
 59%|█████▊    | 156/266 [00:04<00:02, 52.33it/s][ALoss = 2.3860e-01, PNorm = 47.6701, GNorm = 1.4277, lr_0 = 9.8565e-04

 61%|██████    | 162/266 [00:04<00:01, 52.73it/s][A
 63%|██████▎   | 168/266 [00:04<00:01, 53.52it/s][ALoss = 2.1136e-01, PNorm = 47.6976, GNorm = 3.3780, lr_0 = 9.8478e-04

 65%|██████▌   | 174/266 [00:04<00:01, 53.26it/s][ALoss = 2.1634e-01, PNorm = 47.7372, GNorm = 4.7431, lr_0 = 9.8391e-04

 68%|██████▊   | 180/266 [00:04<00:01, 46.89it/s][A
 70%|██████▉   | 186/266 [00:04<00:01, 49.40it/s][ALoss = 2.6147e-01, PNorm = 47.7618, GNorm = 4.1746, lr_0 = 9.8303e-04

 72%|███████▏  | 192/266 [00:05<00:01, 42.62it/s][A
 74%|███████▍  | 198/266 [00:05<00:01, 46.09it/s][ALoss = 2.3818e-01, PNorm = 47.7884, GNorm = 3.3744, lr_0 = 9.8216e-04

 77%|███████▋  | 204/266 [00:05<00:01, 48.94it/s][ALoss = 2.5123e-01, PNorm = 47.8285, GNorm = 1.3826, lr_0 = 9.8129e-04

 79%|███████▉  | 210/266 [00:05<00:01, 50.62it/s][A
 81%|████████  | 216/266 [00:05<00:00, 52.58it/s][ALoss = 2.1218e-01, PNorm = 47.8550, GNorm = 0.9637, lr_0 = 9.8042e-04

 83%|████████▎ | 222/266 [00:05<00:00, 52.83it/s][A
 86%|████████▌ | 228/266 [00:05<00:00, 53.82it/s][ALoss = 2.2461e-01, PNorm = 47.8868, GNorm = 1.5311, lr_0 = 9.7955e-04

 88%|████████▊ | 234/266 [00:05<00:00, 54.36it/s][ALoss = 2.2479e-01, PNorm = 47.9309, GNorm = 6.5461, lr_0 = 9.7869e-04

 90%|█████████ | 240/266 [00:05<00:00, 54.75it/s][A
 92%|█████████▏| 246/266 [00:06<00:00, 47.24it/s][ALoss = 2.3689e-01, PNorm = 47.9585, GNorm = 2.4319, lr_0 = 9.7782e-04

 95%|█████████▍| 252/266 [00:06<00:00, 43.20it/s][A
 97%|█████████▋| 259/266 [00:06<00:00, 48.13it/s][ALoss = 1.9580e-01, PNorm = 47.9954, GNorm = 5.1804, lr_0 = 9.7695e-04

100%|█████████▉| 265/266 [00:06<00:00, 50.42it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.68it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.99it/s][A
 38%|███▊      | 13/34 [00:00<00:00, 24.06it/s][A
 59%|█████▉    | 20/34 [00:00<00:00, 34.49it/s][A
 76%|███████▋  | 26/34 [00:01<00:00, 39.70it/s][A
                                               [AValidation rmse = 59.676655
  3%|▎         | 3/100 [00:23<12:45,  7.90s/it]Epoch 3

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:51,  1.55it/s][ALoss = 2.1838e-01, PNorm = 48.0294, GNorm = 8.5406, lr_0 = 9.7609e-04

  2%|▏         | 4/266 [00:00<00:42,  6.13it/s][A
  4%|▍         | 10/266 [00:00<00:15, 16.01it/s][ALoss = 1.9462e-01, PNorm = 48.0734, GNorm = 1.1436, lr_0 = 9.7522e-04

  5%|▌         | 14/266 [00:01<00:12, 19.78it/s][A
  8%|▊         | 20/266 [00:01<00:08, 28.45it/s][ALoss = 2.0257e-01, PNorm = 48.1080, GNorm = 3.7212, lr_0 = 9.7436e-04

  9%|▉         | 25/266 [00:01<00:07, 33.12it/s][A
 12%|█▏        | 31/266 [00:01<00:06, 38.81it/s][ALoss = 1.8874e-01, PNorm = 48.1484, GNorm = 4.2438, lr_0 = 9.7349e-04

 14%|█▍        | 37/266 [00:01<00:05, 42.58it/s][A
 16%|█▌        | 42/266 [00:01<00:06, 35.76it/s][ALoss = 2.0851e-01, PNorm = 48.1780, GNorm = 6.3455, lr_0 = 9.7263e-04

 18%|█▊        | 48/266 [00:01<00:05, 40.65it/s][A
 20%|█▉        | 53/266 [00:02<00:07, 29.93it/s][ALoss = 2.5877e-01, PNorm = 48.2195, GNorm = 9.2980, lr_0 = 9.7177e-04

 22%|██▏       | 59/266 [00:02<00:06, 32.53it/s][ALoss = 2.1370e-01, PNorm = 48.2602, GNorm = 4.0808, lr_0 = 9.7091e-04

