Date              = Tue Apr  5 01:44:47 EDT 2022
Hostname          = d-8-3-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 709,801
Moving model to cuda
  0%|          | 0/100 [00:00<?, ?it/s]Epoch 0

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:48,  1.64it/s][A
  1%|▏         | 4/276 [00:00<00:43,  6.29it/s][ALoss = 1.0572e+00, PNorm = 45.8391, GNorm = 3.8779, lr_0 = 1.1800e-04

  4%|▍         | 11/276 [00:00<00:14, 18.46it/s][A
  5%|▌         | 15/276 [00:01<00:20, 12.69it/s][ALoss = 9.4514e-01, PNorm = 45.8408, GNorm = 9.6557, lr_0 = 1.3436e-04

  7%|▋         | 20/276 [00:01<00:16, 15.26it/s][A
 10%|▉         | 27/276 [00:01<00:10, 23.08it/s][ALoss = 9.1517e-01, PNorm = 45.8431, GNorm = 1.2649, lr_0 = 1.5073e-04

 11%|█         | 31/276 [00:01<00:10, 23.26it/s][A
 13%|█▎        | 37/276 [00:01<00:08, 29.20it/s][ALoss = 8.6020e-01, PNorm = 45.8465, GNorm = 1.1592, lr_0 = 1.6709e-04

 15%|█▌        | 42/276 [00:02<00:07, 32.95it/s][A
 17%|█▋        | 48/276 [00:02<00:05, 38.89it/s][ALoss = 8.5445e-01, PNorm = 45.8508, GNorm = 9.9397, lr_0 = 1.8345e-04

 20%|█▉        | 54/276 [00:02<00:05, 42.85it/s][ALoss = 8.2641e-01, PNorm = 45.8554, GNorm = 1.3348, lr_0 = 1.9982e-04

 22%|██▏       | 60/276 [00:02<00:04, 45.80it/s][A
 24%|██▍       | 66/276 [00:02<00:04, 48.68it/s][ALoss = 7.8058e-01, PNorm = 45.8602, GNorm = 7.8949, lr_0 = 2.1618e-04

 26%|██▌       | 72/276 [00:02<00:04, 50.92it/s][A
 28%|██▊       | 78/276 [00:02<00:04, 46.23it/s][ALoss = 8.0353e-01, PNorm = 45.8668, GNorm = 7.4711, lr_0 = 2.3255e-04

 30%|███       | 83/276 [00:02<00:04, 40.81it/s][A
 32%|███▏      | 89/276 [00:03<00:04, 42.39it/s][ALoss = 7.8715e-01, PNorm = 45.8734, GNorm = 14.0074, lr_0 = 2.4891e-04

 34%|███▍      | 95/276 [00:03<00:03, 46.19it/s][ALoss = 6.8258e-01, PNorm = 45.8814, GNorm = 1.6026, lr_0 = 2.6527e-04

 37%|███▋      | 101/276 [00:03<00:03, 48.35it/s][A
 39%|███▉      | 107/276 [00:03<00:03, 50.52it/s][ALoss = 7.5655e-01, PNorm = 45.8917, GNorm = 5.2181, lr_0 = 2.8164e-04

 41%|████      | 113/276 [00:03<00:03, 52.00it/s][A
 43%|████▎     | 119/276 [00:03<00:02, 53.07it/s][ALoss = 7.3212e-01, PNorm = 45.9038, GNorm = 8.9383, lr_0 = 2.9800e-04

 45%|████▌     | 125/276 [00:03<00:02, 51.83it/s][ALoss = 7.5400e-01, PNorm = 45.9127, GNorm = 4.7527, lr_0 = 3.1436e-04

 47%|████▋     | 131/276 [00:03<00:02, 52.84it/s][A
 50%|████▉     | 137/276 [00:04<00:02, 46.35it/s][ALoss = 7.3801e-01, PNorm = 45.9226, GNorm = 6.3756, lr_0 = 3.3073e-04

 51%|█████▏    | 142/276 [00:04<00:02, 46.62it/s][A
 53%|█████▎    | 147/276 [00:04<00:02, 46.84it/s][ALoss = 6.4789e-01, PNorm = 45.9333, GNorm = 1.8895, lr_0 = 3.4709e-04

 55%|█████▌    | 152/276 [00:04<00:03, 39.90it/s][A
 57%|█████▋    | 158/276 [00:04<00:02, 42.32it/s][ALoss = 7.0625e-01, PNorm = 45.9479, GNorm = 4.9845, lr_0 = 3.6345e-04

 60%|█████▉    | 165/276 [00:04<00:02, 47.42it/s][ALoss = 5.9409e-01, PNorm = 45.9650, GNorm = 7.9336, lr_0 = 3.7982e-04

 62%|██████▏   | 171/276 [00:04<00:02, 50.55it/s][A
 64%|██████▍   | 178/276 [00:04<00:01, 53.28it/s][ALoss = 6.0066e-01, PNorm = 45.9808, GNorm = 18.4067, lr_0 = 3.9618e-04

 67%|██████▋   | 184/276 [00:04<00:01, 54.60it/s][ALoss = 5.8699e-01, PNorm = 45.9952, GNorm = 6.2084, lr_0 = 4.1255e-04

 69%|██████▉   | 190/276 [00:05<00:01, 55.76it/s][A
 71%|███████   | 196/276 [00:05<00:01, 49.31it/s][ALoss = 6.6017e-01, PNorm = 46.0152, GNorm = 10.0824, lr_0 = 4.2891e-04

 73%|███████▎  | 202/276 [00:05<00:01, 51.51it/s][A
 75%|███████▌  | 208/276 [00:05<00:01, 42.97it/s][ALoss = 5.9569e-01, PNorm = 46.0356, GNorm = 2.6748, lr_0 = 4.4527e-04

 77%|███████▋  | 213/276 [00:05<00:01, 36.77it/s][ALoss = 5.8841e-01, PNorm = 46.0576, GNorm = 7.0277, lr_0 = 4.6164e-04

 80%|███████▉  | 220/276 [00:05<00:01, 42.73it/s][A
 82%|████████▏ | 227/276 [00:05<00:01, 47.27it/s][ALoss = 5.9879e-01, PNorm = 46.0773, GNorm = 6.8532, lr_0 = 4.7800e-04

 84%|████████▍ | 233/276 [00:06<00:00, 50.17it/s][A
 87%|████████▋ | 239/276 [00:06<00:00, 51.53it/s][ALoss = 5.7296e-01, PNorm = 46.0928, GNorm = 4.0773, lr_0 = 4.9436e-04

 89%|████████▉ | 245/276 [00:06<00:00, 52.63it/s][ALoss = 5.8288e-01, PNorm = 46.1093, GNorm = 7.2917, lr_0 = 5.1073e-04

 91%|█████████ | 251/276 [00:06<00:00, 53.54it/s][A
 93%|█████████▎| 257/276 [00:06<00:00, 47.15it/s][ALoss = 7.1745e-01, PNorm = 46.1291, GNorm = 12.5828, lr_0 = 5.2709e-04

 95%|█████████▍| 262/276 [00:06<00:00, 46.08it/s][A
 97%|█████████▋| 267/276 [00:06<00:00, 43.85it/s][ALoss = 8.1343e-01, PNorm = 46.1497, GNorm = 9.8447, lr_0 = 5.4345e-04

 99%|█████████▉| 274/276 [00:06<00:00, 48.80it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:26,  1.27it/s][A
 26%|██▌       | 9/35 [00:01<00:02, 10.56it/s][A
 49%|████▊     | 17/35 [00:01<00:00, 19.52it/s][A
 71%|███████▏  | 25/35 [00:01<00:00, 29.27it/s][A
                                               [AValidation rmse = 82.364766
  1%|          | 1/100 [00:08<13:57,  8.46s/it]Epoch 1

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:34,  1.28it/s][A
  1%|          | 3/276 [00:00<01:05,  4.14it/s][ALoss = 5.6109e-01, PNorm = 46.1795, GNorm = 2.6670, lr_0 = 5.6145e-04

  4%|▎         | 10/276 [00:00<00:16, 15.87it/s][A
  5%|▌         | 14/276 [00:01<00:13, 19.02it/s][ALoss = 6.3073e-01, PNorm = 46.2086, GNorm = 1.9170, lr_0 = 5.7782e-04

  8%|▊         | 21/276 [00:01<00:09, 26.27it/s][ALoss = 5.3197e-01, PNorm = 46.2357, GNorm = 1.4253, lr_0 = 5.9418e-04

 10%|█         | 28/276 [00:01<00:07, 34.87it/s][A
 12%|█▏        | 34/276 [00:01<00:06, 40.30it/s][ALoss = 5.2566e-01, PNorm = 46.2601, GNorm = 1.0636, lr_0 = 6.1055e-04

 14%|█▍        | 40/276 [00:01<00:05, 44.75it/s][ALoss = 5.1820e-01, PNorm = 46.2919, GNorm = 5.1642, lr_0 = 6.2691e-04

 17%|█▋        | 46/276 [00:01<00:04, 48.14it/s][A
 19%|█▉        | 52/276 [00:01<00:04, 51.10it/s][ALoss = 4.9103e-01, PNorm = 46.3196, GNorm = 3.6686, lr_0 = 6.4327e-04

 21%|██        | 58/276 [00:01<00:04, 45.48it/s][A
 23%|██▎       | 64/276 [00:02<00:04, 48.73it/s][ALoss = 5.3851e-01, PNorm = 46.3485, GNorm = 5.0248, lr_0 = 6.5964e-04

 25%|██▌       | 70/276 [00:02<00:04, 43.99it/s][ALoss = 6.2029e-01, PNorm = 46.3854, GNorm = 4.0369, lr_0 = 6.7600e-04

 28%|██▊       | 76/276 [00:02<00:04, 47.34it/s][A
 30%|██▉       | 82/276 [00:02<00:03, 49.87it/s][ALoss = 5.4177e-01, PNorm = 46.4174, GNorm = 3.8404, lr_0 = 6.9236e-04

 32%|███▏      | 88/276 [00:02<00:03, 52.26it/s][ALoss = 5.3685e-01, PNorm = 46.4539, GNorm = 12.4148, lr_0 = 7.0873e-04

 34%|███▍      | 95/276 [00:02<00:03, 53.26it/s][A
 37%|███▋      | 101/276 [00:02<00:03, 54.88it/s][ALoss = 5.8389e-01, PNorm = 46.4892, GNorm = 10.7716, lr_0 = 7.2509e-04

 39%|███▉      | 107/276 [00:02<00:03, 55.97it/s][A
 41%|████      | 113/276 [00:03<00:03, 54.27it/s][ALoss = 5.9242e-01, PNorm = 46.5216, GNorm = 1.5096, lr_0 = 7.4145e-04

 43%|████▎     | 119/276 [00:03<00:03, 48.06it/s][A
 45%|████▍     | 124/276 [00:03<00:03, 44.31it/s][ALoss = 5.6955e-01, PNorm = 46.5632, GNorm = 5.3218, lr_0 = 7.5782e-04

 47%|████▋     | 129/276 [00:03<00:03, 40.89it/s][ALoss = 4.9686e-01, PNorm = 46.6080, GNorm = 2.4010, lr_0 = 7.7418e-04

 49%|████▉     | 135/276 [00:03<00:03, 44.58it/s][A
 51%|█████     | 141/276 [00:03<00:02, 47.56it/s][ALoss = 4.6372e-01, PNorm = 46.6451, GNorm = 2.9933, lr_0 = 7.9055e-04

 53%|█████▎    | 146/276 [00:03<00:02, 47.62it/s][A
 55%|█████▌    | 153/276 [00:03<00:02, 51.73it/s][ALoss = 4.6612e-01, PNorm = 46.6767, GNorm = 3.2486, lr_0 = 8.0691e-04

 58%|█████▊    | 159/276 [00:03<00:02, 53.23it/s][ALoss = 4.6230e-01, PNorm = 46.7160, GNorm = 6.7527, lr_0 = 8.2327e-04

 60%|█████▉    | 165/276 [00:04<00:02, 54.33it/s][A
 62%|██████▏   | 171/276 [00:04<00:01, 55.91it/s][ALoss = 5.0368e-01, PNorm = 46.7570, GNorm = 2.2327, lr_0 = 8.3964e-04

 64%|██████▍   | 177/276 [00:04<00:01, 56.60it/s][A
 66%|██████▋   | 183/276 [00:04<00:01, 49.33it/s][ALoss = 4.4240e-01, PNorm = 46.7934, GNorm = 4.7085, lr_0 = 8.5600e-04

 68%|██████▊   | 189/276 [00:04<00:01, 44.77it/s][ALoss = 6.1528e-01, PNorm = 46.8273, GNorm = 5.8447, lr_0 = 8.7236e-04

 71%|███████   | 195/276 [00:04<00:01, 47.49it/s][A
 72%|███████▏  | 200/276 [00:04<00:01, 42.24it/s][ALoss = 5.2136e-01, PNorm = 46.8744, GNorm = 2.8110, lr_0 = 8.8873e-04

 75%|███████▍  | 206/276 [00:05<00:01, 44.98it/s][A
 77%|███████▋  | 213/276 [00:05<00:01, 49.36it/s][ALoss = 4.6764e-01, PNorm = 46.9207, GNorm = 1.9866, lr_0 = 9.0509e-04

 79%|███████▉  | 219/276 [00:05<00:01, 51.88it/s][ALoss = 3.8664e-01, PNorm = 46.9632, GNorm = 3.5154, lr_0 = 9.2145e-04

 82%|████████▏ | 226/276 [00:05<00:00, 54.57it/s][A
 84%|████████▍ | 232/276 [00:05<00:00, 55.67it/s][ALoss = 3.9112e-01, PNorm = 47.0009, GNorm = 1.3206, lr_0 = 9.3782e-04

 86%|████████▌ | 238/276 [00:05<00:00, 56.20it/s][A
 88%|████████▊ | 244/276 [00:05<00:00, 47.19it/s][ALoss = 3.6434e-01, PNorm = 47.0455, GNorm = 2.0814, lr_0 = 9.5418e-04

 91%|█████████ | 250/276 [00:05<00:00, 49.84it/s][ALoss = 4.0971e-01, PNorm = 47.0836, GNorm = 4.0535, lr_0 = 9.7055e-04

 93%|█████████▎| 256/276 [00:06<00:00, 37.55it/s][A
 95%|█████████▍| 261/276 [00:06<00:00, 38.80it/s][ALoss = 3.7737e-01, PNorm = 47.1203, GNorm = 3.1209, lr_0 = 9.8691e-04

 97%|█████████▋| 268/276 [00:06<00:00, 44.54it/s][ALoss = 4.1152e-01, PNorm = 47.1620, GNorm = 12.1935, lr_0 = 9.9983e-04

100%|█████████▉| 275/276 [00:06<00:00, 48.71it/s][ALoss = 3.6236e-01, PNorm = 47.1649, GNorm = 2.5382, lr_0 = 9.9974e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:26,  1.27it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 13.08it/s][A
 40%|████      | 14/35 [00:01<00:01, 16.94it/s][A
 60%|██████    | 21/35 [00:01<00:00, 26.20it/s][A
 89%|████████▊ | 31/35 [00:01<00:00, 40.85it/s][A
                                               [AValidation rmse = 61.725470
  2%|▏         | 2/100 [00:16<13:18,  8.15s/it]Epoch 2

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:45,  1.66it/s][A
  3%|▎         | 7/276 [00:00<00:21, 12.78it/s][ALoss = 4.0906e-01, PNorm = 47.1945, GNorm = 1.5511, lr_0 = 9.9889e-04

  4%|▍         | 12/276 [00:00<00:13, 19.75it/s][A
  7%|▋         | 19/276 [00:00<00:08, 29.91it/s][ALoss = 4.1388e-01, PNorm = 47.2356, GNorm = 1.7651, lr_0 = 9.9804e-04

  9%|▉         | 25/276 [00:01<00:06, 36.89it/s][ALoss = 3.4850e-01, PNorm = 47.2759, GNorm = 3.5574, lr_0 = 9.9718e-04

 11%|█         | 31/276 [00:01<00:05, 42.20it/s][A
 13%|█▎        | 37/276 [00:01<00:05, 46.74it/s][ALoss = 3.2428e-01, PNorm = 47.3168, GNorm = 1.9323, lr_0 = 9.9633e-04

 16%|█▌        | 43/276 [00:01<00:05, 40.42it/s][A
 18%|█▊        | 49/276 [00:01<00:06, 37.01it/s][ALoss = 3.9181e-01, PNorm = 47.3631, GNorm = 6.2069, lr_0 = 9.9548e-04

 20%|█▉        | 54/276 [00:01<00:05, 38.98it/s][ALoss = 4.3282e-01, PNorm = 47.3950, GNorm = 2.9353, lr_0 = 9.9463e-04

 22%|██▏       | 60/276 [00:01<00:05, 42.82it/s][A
 24%|██▍       | 66/276 [00:01<00:04, 45.78it/s][ALoss = 3.4143e-01, PNorm = 47.4351, GNorm = 1.2241, lr_0 = 9.9378e-04

 26%|██▌       | 72/276 [00:02<00:04, 47.86it/s][A
 29%|██▊       | 79/276 [00:02<00:03, 51.33it/s][ALoss = 3.2959e-01, PNorm = 47.4734, GNorm = 1.0300, lr_0 = 9.9293e-04

 31%|███       | 85/276 [00:02<00:03, 53.42it/s][ALoss = 3.9411e-01, PNorm = 47.5076, GNorm = 5.1716, lr_0 = 9.9209e-04

 33%|███▎      | 92/276 [00:02<00:03, 55.87it/s][A
 36%|███▌      | 98/276 [00:02<00:03, 56.48it/s][ALoss = 4.2790e-01, PNorm = 47.5538, GNorm = 1.1588, lr_0 = 9.9124e-04

 38%|███▊      | 104/276 [00:02<00:03, 57.30it/s][ALoss = 4.3406e-01, PNorm = 47.5952, GNorm = 4.7203, lr_0 = 9.9039e-04

 40%|███▉      | 110/276 [00:02<00:03, 42.81it/s][A
 42%|████▏     | 115/276 [00:02<00:03, 42.17it/s][ALoss = 3.3898e-01, PNorm = 47.6486, GNorm = 2.8873, lr_0 = 9.8955e-04

 44%|████▍     | 122/276 [00:03<00:03, 47.77it/s][A
 46%|████▋     | 128/276 [00:03<00:03, 48.88it/s][ALoss = 3.5965e-01, PNorm = 47.6940, GNorm = 3.8479, lr_0 = 9.8870e-04

 49%|████▉     | 135/276 [00:03<00:02, 51.72it/s][ALoss = 3.4936e-01, PNorm = 47.7359, GNorm = 4.8970, lr_0 = 9.8786e-04

 51%|█████     | 141/276 [00:03<00:02, 52.94it/s][A
 53%|█████▎    | 147/276 [00:03<00:02, 53.45it/s][ALoss = 4.2903e-01, PNorm = 47.7731, GNorm = 5.9245, lr_0 = 9.8701e-04

 55%|█████▌    | 153/276 [00:03<00:02, 52.00it/s][A
 58%|█████▊    | 159/276 [00:03<00:02, 53.88it/s][ALoss = 3.7306e-01, PNorm = 47.8244, GNorm = 6.5948, lr_0 = 9.8617e-04

 60%|█████▉    | 165/276 [00:03<00:02, 41.37it/s][ALoss = 3.9239e-01, PNorm = 47.8739, GNorm = 7.3019, lr_0 = 9.8533e-04

 62%|██████▏   | 171/276 [00:04<00:03, 33.52it/s][A
 64%|██████▍   | 178/276 [00:04<00:02, 39.95it/s][ALoss = 3.9916e-01, PNorm = 47.9125, GNorm = 5.7734, lr_0 = 9.8449e-04

 66%|██████▋   | 183/276 [00:04<00:02, 40.44it/s][ALoss = 3.5294e-01, PNorm = 47.9471, GNorm = 4.6194, lr_0 = 9.8365e-04

 69%|██████▉   | 190/276 [00:04<00:01, 45.70it/s][A
 71%|███████   | 196/276 [00:04<00:01, 49.02it/s][ALoss = 3.7802e-01, PNorm = 47.9830, GNorm = 2.2232, lr_0 = 9.8281e-04

 74%|███████▎  | 203/276 [00:04<00:01, 52.43it/s][ALoss = 3.9103e-01, PNorm = 48.0311, GNorm = 2.0127, lr_0 = 9.8197e-04

 76%|███████▌  | 210/276 [00:04<00:01, 54.92it/s][A
 79%|███████▊  | 217/276 [00:05<00:01, 56.60it/s][ALoss = 3.5241e-01, PNorm = 48.0653, GNorm = 2.1911, lr_0 = 9.8113e-04

 81%|████████  | 223/276 [00:05<00:00, 56.40it/s][A
 83%|████████▎ | 229/276 [00:05<00:00, 50.30it/s][ALoss = 3.4666e-01, PNorm = 48.1105, GNorm = 3.5974, lr_0 = 9.8029e-04

 85%|████████▌ | 235/276 [00:05<00:00, 42.77it/s][ALoss = 3.0870e-01, PNorm = 48.1553, GNorm = 1.4227, lr_0 = 9.7945e-04

 87%|████████▋ | 241/276 [00:05<00:00, 45.92it/s][A
 90%|████████▉ | 248/276 [00:05<00:00, 50.14it/s][ALoss = 2.9816e-01, PNorm = 48.2046, GNorm = 3.2426, lr_0 = 9.7862e-04

 92%|█████████▏| 254/276 [00:05<00:00, 50.80it/s][ALoss = 2.7384e-01, PNorm = 48.2389, GNorm = 2.1958, lr_0 = 9.7778e-04

 94%|█████████▍| 260/276 [00:05<00:00, 51.62it/s][A
 96%|█████████▋| 266/276 [00:06<00:00, 53.72it/s][ALoss = 3.4923e-01, PNorm = 48.2723, GNorm = 5.7973, lr_0 = 9.7695e-04

 99%|█████████▊| 272/276 [00:06<00:00, 55.14it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:22,  1.54it/s][A
  9%|▊         | 3/35 [00:00<00:06,  4.69it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 17.30it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 28.87it/s][A
                                               [AValidation rmse = 60.056725
  3%|▎         | 3/100 [00:23<12:42,  7.86s/it]Epoch 3

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:55,  1.57it/s][ALoss = 2.4504e-01, PNorm = 48.3117, GNorm = 2.9265, lr_0 = 9.7611e-04

  3%|▎         | 7/276 [00:00<00:22, 12.10it/s][A
  4%|▍         | 11/276 [00:00<00:15, 16.85it/s][ALoss = 3.2012e-01, PNorm = 48.3596, GNorm = 5.6678, lr_0 = 9.7528e-04

  7%|▋         | 18/276 [00:00<00:09, 28.33it/s][ALoss = 3.1001e-01, PNorm = 48.4104, GNorm = 1.3275, lr_0 = 9.7444e-04

  9%|▊         | 24/276 [00:01<00:07, 35.32it/s][A
 11%|█         | 31/276 [00:01<00:05, 41.91it/s][ALoss = 2.9922e-01, PNorm = 48.4500, GNorm = 7.3874, lr_0 = 9.7361e-04

 13%|█▎        | 37/276 [00:01<00:08, 29.57it/s][A
 15%|█▌        | 42/276 [00:01<00:08, 28.53it/s][ALoss = 3.2157e-01, PNorm = 48.4871, GNorm = 6.7509, lr_0 = 9.7278e-04

 18%|█▊        | 49/276 [00:01<00:06, 35.95it/s][ALoss = 3.2578e-01, PNorm = 48.5266, GNorm = 3.2220, lr_0 = 9.7195e-04

 20%|█▉        | 54/276 [00:01<00:06, 36.71it/s][A
 22%|██▏       | 61/276 [00:02<00:04, 43.28it/s][ALoss = 2.3630e-01, PNorm = 48.5680, GNorm = 2.8922, lr_0 = 9.7112e-04

 24%|██▍       | 67/276 [00:02<00:04, 44.47it/s][A
