Date              = Tue Apr  5 01:46:01 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_scaffold
#SBATCH -o log_lifetime_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 10%|█         | 11/109 [00:01<00:09, 10.30it/s][A
 12%|█▏        | 13/109 [00:01<00:08, 11.26it/s][A
 14%|█▍        | 15/109 [00:01<00:07, 12.00it/s][A
 16%|█▌        | 17/109 [00:01<00:07, 12.18it/s][A
 17%|█▋        | 19/109 [00:01<00:07, 12.80it/s][ALoss = 1.0268e+00, PNorm = 45.8414, GNorm = 11.6466, lr_0 = 1.8750e-04

 19%|█▉        | 21/109 [00:01<00:06, 12.97it/s][A
 21%|██        | 23/109 [00:02<00:08, 10.72it/s][A
 23%|██▎       | 25/109 [00:02<00:07, 11.41it/s][A
 25%|██▍       | 27/109 [00:02<00:06, 12.30it/s][A
 27%|██▋       | 29/109 [00:02<00:06, 12.45it/s][ALoss = 9.7745e-01, PNorm = 45.8449, GNorm = 4.4559, lr_0 = 2.2917e-04

 28%|██▊       | 31/109 [00:02<00:05, 13.11it/s][A
 30%|███       | 33/109 [00:02<00:05, 13.92it/s][A
 32%|███▏      | 35/109 [00:02<00:05, 14.43it/s][A
 34%|███▍      | 37/109 [00:02<00:04, 15.11it/s][A
 36%|███▌      | 39/109 [00:03<00:04, 15.49it/s][ALoss = 9.8695e-01, PNorm = 45.8498, GNorm = 7.7969, lr_0 = 2.7083e-04

 38%|███▊      | 41/109 [00:03<00:06, 11.33it/s][A
 39%|███▉      | 43/109 [00:03<00:05, 12.59it/s][A
 41%|████▏     | 45/109 [00:03<00:04, 13.64it/s][A
 43%|████▎     | 47/109 [00:03<00:04, 14.51it/s][A
 45%|████▍     | 49/109 [00:03<00:04, 14.69it/s][ALoss = 1.1283e+00, PNorm = 45.8556, GNorm = 2.3935, lr_0 = 3.1250e-04

 47%|████▋     | 51/109 [00:03<00:03, 14.99it/s][A
 49%|████▊     | 53/109 [00:04<00:03, 15.28it/s][A
 50%|█████     | 55/109 [00:04<00:03, 15.35it/s][A
 52%|█████▏    | 57/109 [00:04<00:03, 15.90it/s][A
 54%|█████▍    | 59/109 [00:04<00:03, 16.25it/s][ALoss = 7.9189e-01, PNorm = 45.8642, GNorm = 2.6895, lr_0 = 3.5417e-04

 56%|█████▌    | 61/109 [00:04<00:02, 16.29it/s][A
 58%|█████▊    | 63/109 [00:04<00:02, 16.35it/s][A
 60%|█████▉    | 65/109 [00:05<00:04, 10.79it/s][A
 61%|██████▏   | 67/109 [00:05<00:03, 12.05it/s][A
 63%|██████▎   | 69/109 [00:05<00:03, 13.30it/s][ALoss = 8.9026e-01, PNorm = 45.8746, GNorm = 4.9671, lr_0 = 3.9583e-04

 65%|██████▌   | 71/109 [00:05<00:02, 14.35it/s][A
 67%|██████▋   | 73/109 [00:05<00:02, 15.31it/s][A
 69%|██████▉   | 75/109 [00:05<00:02, 15.69it/s][A
 71%|███████   | 77/109 [00:05<00:01, 16.18it/s][A
 72%|███████▏  | 79/109 [00:05<00:01, 16.67it/s][ALoss = 8.4126e-01, PNorm = 45.8871, GNorm = 5.1603, lr_0 = 4.3750e-04

 74%|███████▍  | 81/109 [00:05<00:01, 17.04it/s][A
 76%|███████▌  | 83/109 [00:06<00:01, 16.02it/s][A
 78%|███████▊  | 85/109 [00:06<00:01, 16.26it/s][A
 80%|███████▉  | 87/109 [00:06<00:01, 16.89it/s][ALoss = 8.4253e-01, PNorm = 45.8985, GNorm = 5.0657, lr_0 = 4.7917e-04

 83%|████████▎ | 90/109 [00:06<00:01, 18.07it/s][A
 84%|████████▍ | 92/109 [00:06<00:00, 18.55it/s][A
 86%|████████▌ | 94/109 [00:06<00:00, 18.11it/s][A
 89%|████████▉ | 97/109 [00:06<00:00, 18.60it/s][A
 91%|█████████ | 99/109 [00:06<00:00, 17.93it/s][ALoss = 7.6535e-01, PNorm = 45.9133, GNorm = 2.7853, lr_0 = 5.2083e-04

 93%|█████████▎| 101/109 [00:07<00:00, 10.92it/s][A
 95%|█████████▌| 104/109 [00:07<00:00, 13.03it/s][A
 97%|█████████▋| 106/109 [00:07<00:00, 14.24it/s][A
 99%|█████████▉| 108/109 [00:07<00:00, 15.03it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 21%|██▏       | 3/14 [00:00<00:00, 29.48it/s][A
 43%|████▎     | 6/14 [00:00<00:00, 25.28it/s][A
 64%|██████▍   | 9/14 [00:00<00:00, 19.00it/s][A
 86%|████████▌ | 12/14 [00:00<00:00, 18.56it/s][A
                                               [AValidation rmse = 0.485862
  1%|          | 1/100 [00:08<14:01,  8.50s/it]Epoch 1

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 7.0906e-01, PNorm = 45.9389, GNorm = 1.8085, lr_0 = 5.6667e-04

  3%|▎         | 3/109 [00:00<00:03, 26.59it/s][A
  6%|▌         | 6/109 [00:00<00:03, 28.46it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.73it/s][ALoss = 9.8107e-01, PNorm = 45.9635, GNorm = 4.5760, lr_0 = 6.0833e-04

 11%|█         | 12/109 [00:00<00:03, 27.62it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.07it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.99it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.76it/s][ALoss = 8.8198e-01, PNorm = 45.9927, GNorm = 3.3803, lr_0 = 6.5000e-04

 22%|██▏       | 24/109 [00:00<00:03, 27.80it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 27.95it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.20it/s][ALoss = 9.5808e-01, PNorm = 46.0302, GNorm = 5.5176, lr_0 = 6.9167e-04

 30%|███       | 33/109 [00:01<00:02, 28.30it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.41it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.78it/s][ALoss = 8.9022e-01, PNorm = 46.0645, GNorm = 1.7947, lr_0 = 7.3333e-04

 39%|███▊      | 42/109 [00:01<00:02, 28.38it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 28.40it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 28.07it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 28.03it/s][ALoss = 7.7885e-01, PNorm = 46.1083, GNorm = 3.1262, lr_0 = 7.7500e-04

 50%|████▉     | 54/109 [00:01<00:01, 27.85it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 28.25it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 28.35it/s][ALoss = 6.5325e-01, PNorm = 46.1466, GNorm = 1.9855, lr_0 = 8.1667e-04

 58%|█████▊    | 63/109 [00:02<00:01, 27.45it/s][A
 61%|██████    | 66/109 [00:02<00:02, 15.24it/s][A
 63%|██████▎   | 69/109 [00:02<00:02, 17.71it/s][ALoss = 6.8659e-01, PNorm = 46.1899, GNorm = 1.1989, lr_0 = 8.5833e-04

 66%|██████▌   | 72/109 [00:02<00:01, 19.82it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 21.84it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 23.68it/s][A
 74%|███████▍  | 81/109 [00:03<00:01, 24.80it/s][ALoss = 7.8312e-01, PNorm = 46.2394, GNorm = 3.0856, lr_0 = 9.0000e-04

 77%|███████▋  | 84/109 [00:03<00:01, 24.90it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 25.61it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 25.93it/s][ALoss = 6.8575e-01, PNorm = 46.2880, GNorm = 3.6730, lr_0 = 9.4167e-04

 85%|████████▌ | 93/109 [00:03<00:00, 26.57it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.04it/s][A
 92%|█████████▏| 100/109 [00:03<00:00, 27.67it/s][ALoss = 8.7264e-01, PNorm = 46.3444, GNorm = 2.5295, lr_0 = 9.8333e-04

 94%|█████████▍| 103/109 [00:03<00:00, 27.15it/s][A
 97%|█████████▋| 106/109 [00:04<00:00, 27.23it/s][A
100%|██████████| 109/109 [00:04<00:00, 27.08it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.52it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.26it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.98it/s][A
                                               [AValidation rmse = 0.482180
  2%|▏         | 2/100 [00:13<10:09,  6.22s/it]Epoch 2

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 8.7374e-01, PNorm = 46.4034, GNorm = 6.9415, lr_0 = 9.9870e-04

  3%|▎         | 3/109 [00:00<00:03, 27.88it/s][A
  6%|▌         | 6/109 [00:00<00:03, 28.04it/s][A
  8%|▊         | 9/109 [00:00<00:03, 28.49it/s][A
 11%|█         | 12/109 [00:00<00:03, 28.91it/s][ALoss = 9.5119e-01, PNorm = 46.4689, GNorm = 1.5008, lr_0 = 9.9653e-04

 14%|█▍        | 15/109 [00:00<00:03, 27.66it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.62it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.55it/s][ALoss = 7.6755e-01, PNorm = 46.5399, GNorm = 2.0671, lr_0 = 9.9436e-04

 22%|██▏       | 24/109 [00:00<00:03, 27.73it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 27.47it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.62it/s][ALoss = 8.1658e-01, PNorm = 46.6140, GNorm = 3.9950, lr_0 = 9.9220e-04

 30%|███       | 33/109 [00:01<00:02, 28.26it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.19it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.14it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 28.37it/s][ALoss = 6.9925e-01, PNorm = 46.6885, GNorm = 2.3083, lr_0 = 9.9004e-04

 41%|████▏     | 45/109 [00:01<00:02, 28.11it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 28.10it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.93it/s][ALoss = 6.1616e-01, PNorm = 46.7468, GNorm = 1.8789, lr_0 = 9.8789e-04

 50%|████▉     | 54/109 [00:01<00:01, 27.93it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.83it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.65it/s][ALoss = 6.6575e-01, PNorm = 46.7945, GNorm = 0.9723, lr_0 = 9.8574e-04

 58%|█████▊    | 63/109 [00:02<00:01, 27.12it/s][A
 61%|██████    | 66/109 [00:02<00:01, 27.33it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 28.08it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.56it/s][ALoss = 6.0740e-01, PNorm = 46.8574, GNorm = 1.4292, lr_0 = 9.8360e-04

 69%|██████▉   | 75/109 [00:02<00:01, 28.30it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 28.39it/s][A
 74%|███████▍  | 81/109 [00:02<00:01, 27.97it/s][ALoss = 6.2618e-01, PNorm = 46.9118, GNorm = 1.6248, lr_0 = 9.8146e-04

 77%|███████▋  | 84/109 [00:03<00:00, 28.09it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.12it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.17it/s][ALoss = 6.8917e-01, PNorm = 46.9693, GNorm = 0.9836, lr_0 = 9.7933e-04

 85%|████████▌ | 93/109 [00:03<00:00, 28.18it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.25it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 28.74it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 28.57it/s][ALoss = 7.5910e-01, PNorm = 47.0392, GNorm = 2.8484, lr_0 = 9.7720e-04

 96%|█████████▋| 105/109 [00:03<00:00, 28.33it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 28.21it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.62it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.96it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.34it/s][A
                                               [AValidation rmse = 0.505970
  3%|▎         | 3/100 [00:17<08:36,  5.32s/it]Epoch 3

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.19it/s][ALoss = 6.6039e-01, PNorm = 47.1113, GNorm = 1.5814, lr_0 = 9.7508e-04

  6%|▌         | 6/109 [00:00<00:03, 26.94it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.62it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.65it/s][ALoss = 5.7079e-01, PNorm = 47.1853, GNorm = 1.7461, lr_0 = 9.7296e-04

 14%|█▍        | 15/109 [00:00<00:03, 28.03it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 28.41it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 28.53it/s][ALoss = 7.2123e-01, PNorm = 47.2728, GNorm = 4.6471, lr_0 = 9.7085e-04

 22%|██▏       | 24/109 [00:00<00:03, 27.94it/s][A
 25%|██▍       | 27/109 [00:01<00:05, 15.15it/s][A
 28%|██▊       | 30/109 [00:01<00:04, 17.61it/s][A
 30%|███       | 33/109 [00:01<00:03, 19.97it/s][ALoss = 8.0763e-01, PNorm = 47.3498, GNorm = 5.2385, lr_0 = 9.6874e-04

 33%|███▎      | 36/109 [00:01<00:03, 21.66it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 23.47it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 24.39it/s][ALoss = 6.4522e-01, PNorm = 47.4267, GNorm = 2.1227, lr_0 = 9.6663e-04

 41%|████▏     | 45/109 [00:01<00:02, 25.02it/s][A
 44%|████▍     | 48/109 [00:02<00:02, 25.98it/s][A
 47%|████▋     | 51/109 [00:02<00:02, 26.53it/s][ALoss = 6.9536e-01, PNorm = 47.5077, GNorm = 1.3925, lr_0 = 9.6453e-04

 50%|████▉     | 54/109 [00:02<00:02, 26.55it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 26.87it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 26.94it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.36it/s][ALoss = 5.1473e-01, PNorm = 47.5710, GNorm = 2.6423, lr_0 = 9.6243e-04

 61%|██████    | 66/109 [00:02<00:01, 27.50it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.26it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.74it/s][ALoss = 5.7955e-01, PNorm = 47.6278, GNorm = 1.8947, lr_0 = 9.6034e-04

 69%|██████▉   | 75/109 [00:02<00:01, 27.93it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 27.75it/s][A
 74%|███████▍  | 81/109 [00:03<00:01, 27.61it/s][ALoss = 6.2873e-01, PNorm = 47.6860, GNorm = 3.6591, lr_0 = 9.5826e-04

 77%|███████▋  | 84/109 [00:03<00:00, 27.57it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.77it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.26it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 28.74it/s][ALoss = 6.4330e-01, PNorm = 47.7487, GNorm = 1.3580, lr_0 = 9.5617e-04

 88%|████████▊ | 96/109 [00:03<00:00, 28.30it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 28.06it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.50it/s][ALoss = 5.8056e-01, PNorm = 47.8025, GNorm = 1.3409, lr_0 = 9.5410e-04

 96%|█████████▋| 105/109 [00:04<00:00, 27.49it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 27.79it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.30it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.46it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.69it/s][A
                                               [AValidation rmse = 0.486666
  4%|▍         | 4/100 [00:21<08:02,  5.02s/it]Epoch 4

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.52it/s][ALoss = 5.7485e-01, PNorm = 47.8479, GNorm = 2.3872, lr_0 = 9.5202e-04

  6%|▌         | 6/109 [00:00<00:03, 27.91it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.98it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.86it/s][ALoss = 4.4508e-01, PNorm = 47.9093, GNorm = 2.6910, lr_0 = 9.4995e-04

 14%|█▍        | 15/109 [00:00<00:03, 28.17it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 28.20it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 28.46it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.54it/s][ALoss = 6.2870e-01, PNorm = 47.9665, GNorm = 1.2540, lr_0 = 9.4789e-04

 25%|██▍       | 27/109 [00:00<00:03, 27.32it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.79it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.84it/s][ALoss = 7.4200e-01, PNorm = 48.0391, GNorm = 3.7823, lr_0 = 9.4583e-04

 33%|███▎      | 36/109 [00:01<00:02, 28.02it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.17it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 28.13it/s][ALoss = 6.1002e-01, PNorm = 48.1142, GNorm = 1.4045, lr_0 = 9.4377e-04

 41%|████▏     | 45/109 [00:01<00:02, 28.08it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 28.42it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 28.18it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 28.27it/s][ALoss = 5.9085e-01, PNorm = 48.1805, GNorm = 1.3290, lr_0 = 9.4172e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.52it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.36it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.65it/s][ALoss = 4.9137e-01, PNorm = 48.2403, GNorm = 2.6711, lr_0 = 9.3968e-04

 61%|██████    | 66/109 [00:02<00:01, 27.96it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 26.95it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 26.88it/s][ALoss = 4.8477e-01, PNorm = 48.2890, GNorm = 2.1291, lr_0 = 9.3763e-04

 69%|██████▉   | 75/109 [00:02<00:01, 26.71it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 26.55it/s][A
 74%|███████▍  | 81/109 [00:02<00:01, 26.57it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 25.76it/s][ALoss = 4.9539e-01, PNorm = 48.3444, GNorm = 1.6848, lr_0 = 9.3560e-04

 80%|███████▉  | 87/109 [00:03<00:00, 25.65it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 25.67it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 25.92it/s][ALoss = 4.4575e-01, PNorm = 48.3769, GNorm = 1.7481, lr_0 = 9.3356e-04

 88%|████████▊ | 96/109 [00:03<00:00, 26.16it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 26.07it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 25.79it/s][ALoss = 5.4955e-01, PNorm = 48.4224, GNorm = 0.9224, lr_0 = 9.3153e-04

 96%|█████████▋| 105/109 [00:03<00:00, 25.85it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 25.90it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 41.97it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 36.30it/s][A
100%|██████████| 14/14 [00:00<00:00, 16.24it/s][A
                                               [AValidation rmse = 0.482192
  5%|▌         | 5/100 [00:26<07:47,  4.92s/it]Epoch 5

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 26.89it/s][ALoss = 4.7287e-01, PNorm = 48.4616, GNorm = 1.6041, lr_0 = 9.2951e-04

  6%|▌         | 6/109 [00:00<00:03, 26.22it/s][A
  8%|▊         | 9/109 [00:00<00:03, 26.70it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.16it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 26.98it/s][ALoss = 5.6453e-01, PNorm = 48.5090, GNorm = 2.0807, lr_0 = 9.2749e-04

 17%|█▋        | 18/109 [00:00<00:03, 26.95it/s][A
