smiles,solvent,abs_peakwavs_max,abs_bandwidth,abs_molar_ext_coeff,emi_peakwavs_max,emi_bandwidth
C(=C/c1nc(-c2ccccc2)c2ccccn12)\c1nc(-c2ccccc2)c2ccccn12,CC#N,393.1570177525136,78.12890687791679,4.150077424872877,502.2636354708267,97.06091046339215
C(=C/c1nc2ccccc2[nH]1)\c1ccc(/C=C/c2nc3ccccc3[nH]2)cc1,CN(C)C=O,359.74261199562847,70.76750647126076,4.714155761763798,436.5616893778157,81.61837974500375
[NH3+]C(Cc1ccc(O)c(O)c1)C(=O)[O-],O,272.44985089559555,31.93332717146817,3.2091269581568085,336.90909675974467,58.06584999272593
c1ccc2[nH]ccc2c1,O,269.01769078450656,25.417189041922086,3.5850417310163896,352.50393214508597,57.69365907085909
F[B-]1(F)OC(c2ccc3c(c2)Cc2ccccc2-3)=CC(c2ccccc2)=[O+]1,CC#N,405.1169749812266,64.2557480854003,4.665856545213425,504.27098082914443,84.91339393830826
CCCCCCCCC1(CCCCCCCC)c2cc(-c3ccccc3)ccc2-c2ccc(-c3ccccc3)cc21,ClC(Cl)Cl,352.921325969038,51.40462185137878,5.0207571903032875,414.66268893507635,55.350186094421765
c1ccc2c(c1)ccc1ccc3ccc4ccccc4c3c12,ClC(Cl)Cl,397.0473051119207,29.273122735645792,4.198199947426351,395.9434255226709,40.39622893042953
CC(C)(C)c1ccc2cc3c4cccc5cccc(c6cc(C(C)(C)C)cc(c2c1)c63)c54,CC1CCCCC1,463.09651686092127,41.13641524452291,4.695822610199654,461.7914291133052,41.515329994033024
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)/C(=C/c1ccc(N2CCCC2)s1)CCC3,ClCCl,697.3622298971211,60.922165717188946,5.181036056833596,733.6237529540134,60.17311095353312
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)/C(=C/C=C/c1ccc(N(C)C)cc1)CCC3,ClCCl,661.6804240112386,84.90128554398851,4.953307453022157,742.2369543241113,81.67030806327874
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3c([o+]c2c1)/C(=C/c1ccc2c(c1)c1ccccc1n2CC)CCC3,ClCCl,628.1473474075905,62.40090961392908,5.23460877498116,665.5057586019411,57.41248844844694
CCN(CC)c1ccc2cc(/C=C3\CCCc4c3[o+]c3cc(N(CC)CC)ccc3c4-c3ccccc3C(=O)O)c(=O)oc2c1,ClCCl,667.5583826921461,64.50142801347272,5.217474588734391,699.3654696964178,56.870271450064
Cc1ccc(C2=Cc3ccc4ccccc4[n+]3[B-](F)(F)O2)cc1,ClC(Cl)Cl,422.5441705411615,59.161222809300874,4.570290338598963,448.4076332447479,54.19634882469405
COOCc1noc(-c2ccccc2)c1Cl,C1CCCCC1,338.2491882383724,56.81389873845706,3.5503966565318157,416.5841039296134,70.03260352256423
Cc1cc(C)c(C2=C3C=CC=[N+]3[B-]3(F)Oc4cc(O)cc5c6ccc(C)cc6c6cc2n3c6c45)c(C)c1,ClC(Cl)Cl,601.6472505618041,55.786309290802755,4.914301741544812,628.3389948441129,42.40409666704065
COc1cc(OC)cc(C2=C3C(C)=C(I)C(/C=C/c4c[nH]c5ccc([N+](=O)[O-])cc45)=[N+]3[B-](F)(F)n3c(/C=C/c4c[nH]c5ccc([N+](=O)[O-])cc45)c(I)c(C)c32)c1,CS(C)=O,681.2075562850512,90.25127896127523,4.581592934243431,738.9237086443666,78.02272593472094
O=C1c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2C(=O)c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc21,Cc1ccccc1,449.96635215431087,76.19356602143907,4.289952806459409,555.9248772811719,77.08170096047958
COc1cc(OC)cc(C2=[O+][B-](F)(F)OC(c3ccc4cc(OC)ccc4c3)=C2)c1,ClCCl,392.9569910988736,69.11499302689813,4.6351400053255665,538.5526682389121,133.12821913142966
