Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-13-10-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

echo "Date              = $(date)"
echo "Hostname          = $(hostname -s)"
echo "Working Directory = $(pwd)"
echo ""
cat $0
echo ""

source /etc/profile
module load anaconda/2021b
source activate uvvisml

python3 predict2.py lambda_max_abs random same_test_set

Command line
python predict2.py lambda_max_abs random same_test_set
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'alternative_loss_function': None,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '/home2/gridsan/ekim1/uvvisml/uvvisml/data/splits_same_test_set/lambda_max_abs/deep4chem/random/smiles_target_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 100,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'resume_experiment': False,
 'save_dir': '/home2/gridsan/ekim1/uvvisml/uvvisml/models_same_test_set/lambda_max_abs_checkpoints/random',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': '/home2/gridsan/ekim1/uvvisml/uvvisml/data/splits_same_test_set/lambda_max_abs/deep4chem/random/smiles_target_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': '/home2/gridsan/ekim1/uvvisml/uvvisml/data/splits_same_test_set/lambda_max_abs/deep4chem/random/smiles_target_val.csv',
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['smiles', 'solvent'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': (1.0, 0.0, 0.0),
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['abs_peakwavs_max'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
0it [00:00, ?it/s]4606it [00:00, 46052.91it/s]12542it [00:00, 77296.92it/s]
  0%|          | 0/12542 [00:00<?, ?it/s] 47%|████▋     | 5859/12542 [00:00<00:00, 57064.23it/s]100%|██████████| 12542/12542 [00:00<00:00, 106101.60it/s]
  0%|          | 0/12542 [00:00<?, ?it/s]  4%|▎         | 443/12542 [00:00<00:02, 4424.28it/s]  8%|▊         | 1012/12542 [00:00<00:02, 5163.69it/s] 13%|█▎        | 1649/12542 [00:00<00:01, 5712.32it/s] 18%|█▊        | 2314/12542 [00:00<00:01, 6072.58it/s] 25%|██▍       | 3097/12542 [00:00<00:01, 6704.16it/s] 32%|███▏      | 4036/12542 [00:00<00:01, 7615.82it/s] 40%|███▉      | 4976/12542 [00:00<00:00, 8197.85it/s] 46%|████▌     | 5796/12542 [00:01<00:01, 3937.44it/s] 55%|█████▍    | 6856/12542 [00:01<00:01, 5128.92it/s] 64%|██████▍   | 8002/12542 [00:01<00:00, 6418.58it/s] 73%|███████▎  | 9211/12542 [00:01<00:00, 7695.98it/s] 84%|████████▎ | 10483/12542 [00:01<00:00, 8917.09it/s] 94%|█████████▎| 11734/12542 [00:01<00:00, 9841.48it/s]100%|██████████| 12542/12542 [00:01<00:00, 7383.72it/s]
Number of tasks = 1
Fold 0
Splitting data with seed 0
0it [00:00, ?it/s]1567it [00:00, 221340.15it/s]
  0%|          | 0/1567 [00:00<?, ?it/s]100%|██████████| 1567/1567 [00:00<00:00, 379560.77it/s]
  0%|          | 0/1567 [00:00<?, ?it/s] 98%|█████████▊| 1529/1567 [00:00<00:00, 15247.37it/s]100%|██████████| 1567/1567 [00:00<00:00, 14730.58it/s]
0it [00:00, ?it/s]1568it [00:00, 40819.46it/s]
  0%|          | 0/1568 [00:00<?, ?it/s]100%|██████████| 1568/1568 [00:00<00:00, 380704.41it/s]
  0%|          | 0/1568 [00:00<?, ?it/s] 80%|████████  | 1258/1568 [00:00<00:00, 12557.74it/s]100%|██████████| 1568/1568 [00:00<00:00, 12748.92it/s]
Total size = 12,542 | train size = 12,542 | val size = 1,568 | test size = 1,567
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
